# design artefact				
# ARTEFACT: TRANSFORM_DimService				
# DESCRIPTION: Promote services from Orion site table to DataStore 				
SOURCE_FUNCTION_PREFIX	SOURCE	SOURCE_FUNCTION_SUFFIX	DESTINATION	DESCRIPTION
WITH_STATEMENTS	"WITH meterDailyConsumptionAndReadDate AS (SELECT utl_meter.site_id, SUM (utl_meter.est_daily_consumption) AS est_daily_consumption, MIN (CASE WHEN NULLIF (utl_meter.next_sched_read_date, '9999-12-31') < GETDATE () THEN NULL ELSE NULLIF (utl_meter.next_sched_read_date, '9999-12-31') END) AS NextScheduledReadDate, MAX (CASE WHEN utl_meter.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID THEN 1 ELSE 0 END) AS Meta_HasChanged FROM [schema].utl_meter GROUP BY utl_meter.site_id) , meterHeaderNextScheduledReadDate AS (SELECT utl_meter_header.site_id, MIN (CASE WHEN NULLIF (utl_meter_header.next_sched_read_date, '9999-12-31') < GETDATE () THEN NULL ELSE NULLIF (utl_meter_header.next_sched_read_date, '9999-12-31') END) AS NextScheduledReadDate, MAX (CASE WHEN utl_meter_header.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID THEN 1 ELSE 0 END) AS Meta_HasChanged FROM [schema].utl_meter_header GROUP BY utl_meter_header.site_id) , siteFRMPDate AS (SELECT utl_account_frmp_history.site_id, MAX ( utl_account_frmp_history.frmp_date) AS FRMPDate, MAX (CASE WHEN utl_account_frmp_history.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID THEN 1 ELSE 0 END) AS Meta_HasChanged FROM [schema].utl_account_frmp_history GROUP BY utl_account_frmp_history.site_id) , firstImportRegisterDate AS (SELECT utl_meter.site_id, MIN (utl_meter.insert_datetime) AS FirstImportRegisterDate, MAX (CASE WHEN utl_meter.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID THEN 1 ELSE 0 END) AS Meta_HasChanged FROM [schema].utl_meter INNER JOIN [schema].utl_meter_type ON utl_meter_type.meter_type_id = utl_meter.meter_type_id INNER JOIN [schema].utl_price_class ON utl_price_class.price_class_id = utl_meter_type.price_class_id WHERE LEFT (utl_meter.market_meter_register, 1) = 'B'OR LEFT (utl_meter.market_meter_register, 1) = 'K'OR utl_price_class.import = 'Y'GROUP BY utl_meter.site_id)"			
CAST(	utl_site.site_id	AS int)	DimService.ServiceKey	One to one mapping with int cast
CAST(	utl_site.site_identifier	AS nvarchar(30))	DimService.MarketIdentifier	One to one mapping with nvarchar cast
CAST(CASE	utl_site.seq_product_type_id	WHEN '1' THEN 'Internet' WHEN '2' THEN 'Electricity' WHEN '3' THEN 'Gas' WHEN '7' THEN 'Telco' ELSE NULL END AS nvarchar(11))	DimService.ServiceType	One to one mapping with nvarchar cast
COALESCE(	utl_distrib_loss_factor_sched.dlf_factor	",1.0)"	DimService.LossFactor	One to one mapping
COALESCE(	_meterDailyConsumptionAndReadDate.est_daily_consumption	",0.0)"	DimService.EstimatedDailyConsumption	One to one mapping
CAST(CASE	utl_site.metering_type	WHEN 'DEEMED' THEN 'Deemed' ELSE utl_site.metering_type END AS nchar(6))	DimService.MeteringType	One to one mapping
CAST(UPPER(	utl_site.addr_suburb	) AS nvarchar(100))	DimService.ResidentialSuburb	One to one mapping
CAST(	utl_site.addr_postcode	AS nchar(4))	DimService.ResidentialPostcode	One to one mapping
CAST(	utl_site.addr_city	AS nchar(3))	DimService.ResidentialState	One to one mapping
CASE	utl_site.seq_product_type_id	WHEN '2' THEN _meterHeaderNextScheduledReadDate.NextScheduledReadDate WHEN '3' THEN _meterDailyConsumptionAndReadDate.NextScheduledReadDate ELSE NULL END	DimService.NextScheduledReadDate	One to one mapping
	_siteFRMPDate.FRMPDate		DimService.FRMPDate	One to one mapping
CAST(	utl_site_class.site_class_desc	AS nvarchar(40))	DimService.Threshold	One to one mapping with nvarchar cast
COALESCE ( 	_DimTransmissionNode.TransmissionNodeId	", -1)"	DimService.TransmissionNodeId	One to one mapping
	_firstImportRegisterDate.FirstImportRegisterDate		DimService.FirstImportRegisterDate	One to one mapping
CAST(	utl_site_status.site_status_desc	AS nvarchar(30))	DimService.SiteStatus	One to one mapping
CAST(	utl_site_status_class.site_status_class_desc	AS nvarchar(20))	DimService.SiteStatusType	One to one mapping
