# design artefact				
# ARTEFACT: TRANSFORM_DimCustomer_Business				
# DESCRIPTION: Promote business customers from Orion tables to DataStore 				
SOURCE_FUNCTION_PREFIX	SOURCE	SOURCE_FUNCTION_SUFFIX	DESTINATION	DESCRIPTION
WITH_STATEMENTS	"WITH contacts AS (SELECT crm_element_hierarchy.element_id, crm_element_hierarchy.parent_id, crm_party.title, crm_party.first_name, crm_party.initials, crm_party.last_name, crm_party.date_of_birth, ROW_NUMBER () OVER (PARTITION BY crm_element_hierarchy.parent_id ORDER BY crm_element_hierarchy.element_id DESC) AS RC FROM [schema].crm_element_hierarchy, [schema].crm_party, [schema].crm_party_flag WHERE crm_element_hierarchy.active = 'Y'AND crm_element_hierarchy.element_struct_code = 'CONTACT'AND crm_party.seq_party_id = crm_element_hierarchy.element_id AND crm_party_flag.seq_party_id = crm_party.seq_party_id AND crm_party_flag.seq_party_flag_type_id = '1') , customerStatus AS (SELECT nc_client.seq_party_id, MAX (CASE WHEN utl_account_status.accnt_status_class_id > 1 THEN 1 ELSE 0 END) AS CustomerStatus, MAX (CASE WHEN nc_client.Meta_ChangeFlag = 1 OR nc_product.Meta_ChangeFlag = 1 OR nc_product_item.Meta_ChangeFlag = 1 THEN 1 ELSE 0 END) AS Meta_ChangeFlag FROM [schema].nc_client LEFT OUTER JOIN [schema].nc_product ON nc_product.seq_party_id = nc_client.seq_party_id LEFT OUTER JOIN [schema].nc_product_item ON nc_product_item.seq_product_id = nc_product.seq_product_id LEFT OUTER JOIN [schema].utl_account_status ON utl_account_status.accnt_status_id = nc_product_item.accnt_status_id GROUP BY nc_client.seq_party_id)"			
CASE WHEN ISNUMERIC (crm_party.party_code) = 1 THEN CAST (	crm_party.party_code	AS int) END	DimCustomer.CustomerCode	One to one mapping with int cast and isnumeric to prevent execution plan errors
CAST(	nc_client.seq_party_id	AS int)	DimCustomer.CustomerKey	One to one mapping with int cast
CAST(	_contacts.title	AS nchar(3))	DimCustomer.Title	One to one mapping with nchar cast from Contact record
CAST(	_contacts.first_name	AS nvarchar(100))	DimCustomer.Firstname	One to one mapping with nvarchar cast from Contact record
CAST(	_contacts.initials	AS nchar(10))	DimCustomer.MiddleInitial	One to one mapping with nchar cast from Contact record
CAST(	_contacts.last_name	AS nvarchar(100))	DimCustomer.LastName	One to one mapping with nvarchar cast from Contact record
CAST(	crm_party.party_name	AS nvarchar(100))	DimCustomer.PartyName	One to one mapping with nvarchar cast
CAST(	crm_party.postal_addr_1	AS nvarchar(100))	DimCustomer.PostalAddressLine1	One to one mapping with nvarchar cast
CAST(	crm_party.postal_addr_2	AS nvarchar(50))	DimCustomer.PostalSuburb	One to one mapping with nvarchar cast
