# design artefact				
# ARTEFACT: TRANSFORM_FactContract				
# DESCRIPTION: Promote contracts from Orion tables to DataStore 				
SOURCE_FUNCTION_PREFIX	SOURCE	SOURCE_FUNCTION_SUFFIX	DESTINATION	DESCRIPTION
WITH_STATEMENTS	"WITH pricePlan AS (SELECT utl_account_price_plan.seq_product_item_id, utl_price_plan.price_plan_code, utl_price_plan.green_percent, CASE WHEN utl_account_price_plan.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR utl_price_plan.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR utl_price_category.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID THEN 1 ELSE 0 END AS Meta_HasChanged FROM /* Staging */ [schema].utl_account_price_plan JOIN /* Staging */ [schema].utl_price_plan ON utl_price_plan.price_plan_id = utl_account_price_plan.price_plan_id LEFT JOIN /* Staging */ [schema].utl_price_category ON utl_price_category.price_category_id = utl_price_plan.price_category_id WHERE (utl_account_price_plan.end_date IS NULL OR utl_account_price_plan.end_date > GETDATE()) AND utl_account_price_plan.start_date < GETDATE()), productKey AS (SELECT nc_product_item.seq_product_item_id, (CASE WHEN utl_contract_term.contract_term_desc = 'Lumo Express' OR utl_contract_term.contract_term_desc = 'Lumo Express 2012' THEN 'Lumo Express' WHEN utl_contract_term.contract_term_desc = 'Lumo Velocity' THEN 'Lumo Velocity' WHEN utl_contract_term.contract_term_desc = 'Lumo Virgin Staff' THEN 'Lumo Virgin Staff' WHEN utl_contract_term.contract_term_desc = 'Lumo Movers' THEN 'Lumo Movers' WHEN utl_contract_term.contract_term_desc = 'Lumo Basic' THEN 'Lumo Basic' WHEN _pricePlan.green_percent = '0.1' THEN 'Lumo Life 10' WHEN _pricePlan.green_percent = '1' THEN 'Lumo Life 100' WHEN left(_pricePlan.price_plan_code,3) IN ('OCC', 'STD') THEN 'Lumo Options' ELSE 'Lumo Advantage' END) AS ProductKey, CAST(1 AS int) AS ContractCounter, CASE WHEN nc_product_item.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR utl_contract_term.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR _pricePlan.Meta_HasChanged = 1 THEN 1 ELSE 0 END AS Meta_HasChanged FROM /* Staging */ [schema].nc_product_item LEFT JOIN /* Staging */ [schema].utl_contract_term ON utl_contract_term.contract_term_id = nc_product_item.contract_term_id LEFT JOIN pricePlan AS _pricePlan ON _pricePlan.seq_product_item_id = nc_product_item.seq_product_item_id)"			Price plan temporary table price plans of each contract and product name temporary table provides the name of the product for each contract
	_DimAccount.AccountId		FactContract.AccountId	One to one mapping
	_DimService.ServiceId		FactContract.ServiceId	One to one mapping
	_DimProduct.ProductId		FactContract.ProductId	One to one mapping
"CONVERT(NCHAR(8), ISNULL("	nc_product_item.contract_start_date	", '9999-12-31'), 112)"	FactContract.ContractStartDateId	One to one mapping with int cast
"CONVERT(NCHAR(8), ISNULL("	nc_product_item.contract_end_date	", '9999-12-31'), 112)"	FactContract.ContractEndDateId	One to one mapping with int cast
"CONVERT(NCHAR(8), ISNULL("	nc_product_item.date_terminated	", '9999-12-31'), 112)"	FactContract.ContractTerminatedDateId	One to one mapping with int cast
CAST(CASE	utl_account_status.accnt_status_class_id	WHEN 2 THEN 'Open' WHEN 3 THEN 'Pending' WHEN 4 THEN 'Error' ELSE 'Closed' END AS nchar(10))	FactContract.ContractStatus	Decode account status into readable values
CAST(	nc_product_item.seq_product_item_id	AS int)	FactContract.ContractKey	One to one mapping with int cast
	_productKey.ContractCounter		FactContract.ContractCounter	Default with int cast
SELECTION_CRITERIA	FROM /* Staging */ [schema].nc_client INNER JOIN /* Staging */ [schema].nc_product ON nc_product.seq_party_id = nc_client.seq_party_id INNER JOIN /* Staging */ [schema].nc_product_item ON nc_product_item.seq_product_id = nc_product.seq_product_id INNER JOIN productKey AS _productKey ON _productKey.seq_product_item_id = nc_product_item.seq_product_item_id LEFT OUTER JOIN /* Staging */ [schema].utl_account_status ON utl_account_status.accnt_status_id = nc_product_item.accnt_status_id INNER JOIN /* Dimensional */ [schema].DimAccount AS _DimAccount ON _DimAccount.AccountCode = nc_client.seq_party_id INNER JOIN /* Dimensional */ [schema].DimService AS _DimService ON _DimService.ServiceKey = CAST(nc_product_item.site_id AS int) INNER JOIN /* Dimensional */ [schema].DimProduct AS _DimProduct ON _DimProduct.ProductKey = _productKey.ProductKey WHERE _DimAccount.Meta_IsCurrent = 1 AND _DimService.Meta_IsCurrent = 1 AND _DimProduct.Meta_IsCurrent = 1 AND (crm_party.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR nc_client.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR nc_product.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR nc_product_item.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR _productKey.Meta_HasChanged = 1 OR utl_account_status.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR _DimAccount.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR _DimService.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR _DimProduct.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID)			
