# design artefact				
# ARTEFACT: TRANSFORM_DimCustomer_Residential				
# DESCRIPTION: Promote residential customers from Orion tables to DataStore 				
SOURCE_FUNCTION_PREFIX	SOURCE	SOURCE_FUNCTION_SUFFIX	DESTINATION	DESCRIPTION
WITH_STATEMENTS	WITH customerStatus AS (SELECT nc_client.seq_party_id, MAX (CASE WHEN nc_product_item.accnt_status_id = '6'OR nc_product_item.accnt_status_id = '8' THEN 1 ELSE 0 END) AS CustomerStatus, MAX (CASE WHEN nc_client.Meta_ChangeFlag = 1 OR nc_product.Meta_ChangeFlag = 1 OR nc_product_item.Meta_ChangeFlag = 1 THEN 1 ELSE 0 END) AS Meta_ChangeFlag FROM lumo.nc_client LEFT OUTER JOIN lumo.nc_product ON nc_product.seq_party_id = nc_client.seq_party_id LEFT OUTER JOIN lumo.nc_product_item ON nc_product_item.seq_product_id = nc_product.seq_product_id GROUP BY nc_client.seq_party_id)			
CASE WHEN ISNUMERIC (crm_party.party_code) = 1 THEN CAST(	crm_party.party_code	AS int) END	DimCustomer.CustomerCode	A
CAST(	nc_client.seq_party_id	AS int)	DimCustomer.CustomerKey	b
CAST(	crm_party.title	AS nchar(3))	DimCustomer.Title	c
CAST(	crm_party.first_name	AS nvarchar(100))	DimCustomer.Firstname	d
CAST(	crm_party.initials	AS nchar(10))	DimCustomer.MiddleInitial	e
CAST(	crm_party.last_name	AS nvarchar(100))	DimCustomer.LastName	f
CAST(	crm_party.party_name	AS nvarchar(100))	DimCustomer.PartyName	g
CAST(	crm_party.postal_addr_1	AS nvarchar(100))	DimCustomer.PostalAddressLine1	h
CAST(	crm_party.postal_addr_2	AS nvarchar(50))	DimCustomer.PostalSuburb	A
CAST(	crm_party.postal_post_code	AS nchar(4))	DimCustomer.PostalPostcode	b
CAST(	crm_party.postal_addr_3	AS nchar(3))	DimCustomer.PostalState	c
CAST(	crm_party.street_addr_1	AS nvarchar(100))	DimCustomer.ResidentialAddressLine1	d
CAST(	crm_party.street_addr_2	AS nvarchar(50))	DimCustomer.ResidentialSuburb	e
CAST(	crm_party.street_post_code	AS nchar(4))	DimCustomer.ResidentialPostcode	f
CAST(	crm_party.street_addr_3	AS nchar(3))	DimCustomer.ResidentialState	g
CAST(CONCAT(	crm_party.std_code,crm_party.phone_no	") AS nvarchar(24))"	DimCustomer.PrimaryPhone	h
CAST(CASE	crm_party.primary_phone_type_id	WHEN '1' THEN 'Landline' WHEN '2' THEN 'Mobile' ELSE 'Unknown' END AS nchar(8))	DimCustomer.PrimaryPhoneType	A
CAST(CONCAT(	crm_party.secondary_std_code,crm_party.secondary_phone_no	") AS nvarchar(24))"	DimCustomer.SecondaryPhone	b
CAST(CASE	crm_party.secondary_phone_type_id	WHEN '1' THEN 'Landline' WHEN '2' THEN 'Mobile' ELSE 'Unknown' END AS nchar(8))	DimCustomer.SecondaryPhoneType	c
CAST(CASE WHEN LEFT(	crm_party.std_code	",1) = '4' THEN CONCAT(crm_party.std_code, crm_party.phone_no) WHEN LEFT(crm_party.secondary_std_code,1) = '4' THEN CONCAT(crm_party.secondary_std_code, crm_party.secondary_phone_no) ELSE 'Unknown' END AS nchar(10))"	DimCustomer.MobilePhone	d
CAST(	crm_party.email_address	AS nvarchar(100))	DimCustomer.Email	e
	crm_party.date_of_birth		DimCustomer.DateOfBirth	f
CAST(CASE	crm_element_hierarchy.seq_element_type_id	WHEN '9' THEN 'Residential' WHEN '8' THEN 'Business' ELSE 'Unknown' END AS nchar(11))	DimCustomer.CustomerType	g
CAST(CASE	_customerStatus.CustomerStatus	WHEN 1 THEN 'Active' ELSE 'Inactive' END AS nchar(8))	DimCustomer.CustomerStatus	h
SELECTION_CRITERIA	"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, customerStatus AS _customerStatus  WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '9' AND _customerStatus.seq_party_id = nc_client.seq_party_id AND (crm_party.Meta_ChangeFlag = 1 OR nc_client.Meta_ChangeFlag = 1 OR crm_element_hierarchy.Meta_ChangeFlag = 1 OR _customerStatus.Meta_ChangeFlag = 1) "			
