# design artefact				
# ARTEFACT: TRANSFORM_DimCustomer_Residential				
# DESCRIPTION: Promote residential customers from Orion tables to DataStore 				
SOURCE_FUNCTION_PREFIX	SOURCE	SOURCE_FUNCTION_SUFFIX	DESTINATION	DESCRIPTION
WITH_STATEMENTS	"WITH customerStatus AS (SELECT nc_client.seq_party_id, MAX (CASE WHEN utl_account_status.accnt_status_class_id > 1 THEN 1 ELSE 0 END) AS CustomerStatus, MAX (CASE WHEN nc_client.Meta_ChangeFlag = 1 OR nc_product.Meta_ChangeFlag = 1 OR nc_product_item.Meta_ChangeFlag = 1 THEN 1 ELSE 0 END) AS Meta_ChangeFlag FROM [schema].nc_client LEFT OUTER JOIN [schema].nc_product ON nc_product.seq_party_id = nc_client.seq_party_id LEFT OUTER JOIN [schema].nc_product_item ON nc_product_item.seq_product_id = nc_product.seq_product_id LEFT OUTER JOIN [schema].utl_account_status ON utl_account_status.accnt_status_id = nc_product_item.accnt_status_id GROUP BY nc_client.seq_party_id)"			
CASE WHEN ISNUMERIC (crm_party.party_code) = 1 THEN CAST(	crm_party.party_code	AS int) END	DimCustomer.CustomerCode	One to one mapping with int cast and isnumeric to prevent execution plan errors
CAST(	nc_client.seq_party_id	AS int)	DimCustomer.CustomerKey	One to one mapping with int cast
CAST(	crm_party.title	AS nchar(3))	DimCustomer.Title	One to one mapping with nchar cast
CAST(	crm_party.first_name	AS nvarchar(100))	DimCustomer.Firstname	One to one mapping with nvarchar cast
CAST(	crm_party.initials	AS nchar(10))	DimCustomer.MiddleInitial	One to one mapping with nchar cast
CAST(	crm_party.last_name	AS nvarchar(100))	DimCustomer.LastName	One to one mapping with nvarchar cast
CAST(	crm_party.party_name	AS nvarchar(100))	DimCustomer.PartyName	One to one mapping with nvarchar cast
CAST(	crm_party.postal_addr_1	AS nvarchar(100))	DimCustomer.PostalAddressLine1	One to one mapping with nvarchar cast
CAST(	crm_party.postal_addr_2	AS nvarchar(50))	DimCustomer.PostalSuburb	One to one mapping with nvarchar cast
CAST(	crm_party.postal_post_code	AS nchar(4))	DimCustomer.PostalPostcode	One to one mapping with nchar cast
CAST(	crm_party.postal_addr_3	AS nchar(3))	DimCustomer.PostalState	One to one mapping with nchar cast often truncates
CAST(	crm_party.street_addr_1	AS nvarchar(100))	DimCustomer.ResidentialAddressLine1	One to one mapping with nvarchar cast
CAST(	crm_party.street_addr_2	AS nvarchar(50))	DimCustomer.ResidentialSuburb	One to one mapping with nvarchar cast
CAST(	crm_party.street_post_code	AS nchar(4))	DimCustomer.ResidentialPostcode	One to one mapping with nchar cast
CAST(	crm_party.street_addr_3	AS nchar(3))	DimCustomer.ResidentialState	One to one mapping with nchar cast often truncates
CAST(CONCAT(	"crm_party.std_code,crm_party.phone_no"	) AS nvarchar(24))	DimCustomer.PrimaryPhone	Concatenation and nvarchar cast
CAST(CASE	crm_party.primary_phone_type_id	WHEN '1' THEN 'Landline' WHEN '2' THEN 'Mobile' ELSE 'Unknown' END AS nchar(8))	DimCustomer.PrimaryPhoneType	Decode phone type into readable values
CAST(CONCAT(	"crm_party.secondary_std_code,crm_party.secondary_phone_no"	) AS nvarchar(24))	DimCustomer.SecondaryPhone	Concatenation and nvarchar cast
CAST(CASE	crm_party.secondary_phone_type_id	WHEN '1' THEN 'Landline' WHEN '2' THEN 'Mobile' ELSE 'Unknown' END AS nchar(8))	DimCustomer.SecondaryPhoneType	Decode phone type into readable values
CAST(CASE WHEN LEFT(	crm_party.std_code	",1) = '4' THEN CONCAT(crm_party.std_code, crm_party.phone_no) WHEN LEFT(crm_party.secondary_std_code,1) = '4' THEN CONCAT(crm_party.secondary_std_code, crm_party.secondary_phone_no) ELSE 'Unknown' END AS nchar(10))"	DimCustomer.MobilePhone	Derives mobile phone number from primary phone or secondary phone else Unknown
CAST(	crm_party.email_address	AS nvarchar(100))	DimCustomer.Email	One to one mapping with nvarchar cast
	crm_party.date_of_birth		DimCustomer.DateOfBirth	One to one mapping
CAST(CASE	crm_element_hierarchy.seq_element_type_id	WHEN '9' THEN 'Residential' WHEN '8' THEN 'Business' ELSE 'Unknown' END AS nchar(11))	DimCustomer.CustomerType	Decode customer type into readable values
CAST(CASE	_customerStatus.CustomerStatus	WHEN 1 THEN 'Active' ELSE 'Inactive' END AS nchar(8))	DimCustomer.CustomerStatus	Use WITH table to populate Customer Status
SELECTION_CRITERIA	FROM [schema].nc_client INNER JOIN [schema].crm_party ON nc_client.seq_party_id = crm_party.seq_party_id INNER JOIN [schema].crm_element_hierarchy ON crm_element_hierarchy.element_id = crm_party.seq_party_id INNER JOIN customerStatus AS _customerStatus ON _customerStatus.seq_party_id = nc_client.seq_party_id WHERE crm_element_hierarchy.seq_element_type_id = '9'AND (crm_party.Meta_ChangeFlag = 1 OR nc_client.Meta_ChangeFlag = 1 OR crm_element_hierarchy.Meta_ChangeFlag = 1 OR _customerStatus.Meta_ChangeFlag = 1)			
