# transformation test result artefact
# ARTEFACT: TRANSFORM_DimCustomer_Business
# CREATED DATE: 2014-08-19T115248

2014-08-19 11:52:49	1	PASSED	source.length.should.equal(destination.length)	{"obj":1,"params":{"operator":"to be","expected":1,"showDiff":true},"negate":false}
2014-08-19 11:52:50	2	PASSED	parseInt(source[0].party_code).should.equal(destination[0].CustomerCode)	{"obj":1840601,"params":{"operator":"to be","expected":1840601,"showDiff":true},"negate":false}
2014-08-19 11:52:51	3	PASSED	parseInt(source[0].seq_party_id).should.equal(destination[0].CustomerKey)	{"obj":2341539,"params":{"operator":"to be","expected":2341539,"showDiff":true},"negate":false}
2014-08-19 11:52:51	4	PASSED	should.not.exist(destination[0].Title)	undefined
2014-08-19 11:52:52	5	PASSED	source[0].first_name.should.equal(destination[0].Firstname)	{"obj":"Firstname3","params":{"operator":"to be","expected":"Firstname3","showDiff":true},"negate":false}
2014-08-19 11:52:53	6	PASSED	should.not.exist(destination[0].MiddleInitial)	undefined
2014-08-19 11:52:53	7	PASSED	source[0].last_name.should.equal(destination[0].LastName)	{"obj":"Lastname3","params":{"operator":"to be","expected":"Lastname3","showDiff":true},"negate":false}
2014-08-19 11:52:54	8	PASSED	source[0].party_name.should.equal(destination[0].PartyName)	{"obj":"Business1","params":{"operator":"to be","expected":"Business1","showDiff":true},"negate":false}
2014-08-19 11:52:58	9	PASSED	source[0].postal_addr_1.should.equal(destination[0].PostalAddressLine1)	{"obj":"FACTORY 1, 3 Fake Street","params":{"operator":"to be","expected":"FACTORY 1, 3 Fake Street","showDiff":true},"negate":false}
2014-08-19 11:52:58	10	PASSED	source[0].postal_addr_2.should.equal(destination[0].PostalSuburb)	{"obj":"WILLIAMSTOWN NORTH","params":{"operator":"to be","expected":"WILLIAMSTOWN NORTH","showDiff":true},"negate":false}
2014-08-19 11:52:59	11	PASSED	source[0].postal_post_code.should.equal(destination[0].PostalPostcode)	{"obj":"3016","params":{"operator":"to be","expected":"3016","showDiff":true},"negate":false}
2014-08-19 11:53:01	12	PASSED	source[0].postal_addr_3.should.equal(destination[0].PostalState.trim())	{"obj":"VIC","params":{"operator":"to be","expected":"VIC","showDiff":true},"negate":false}
2014-08-19 11:53:02	13	PASSED	source[0].street_addr_1.should.equal(destination[0].ResidentialAddressLine1)	{"obj":"FACTORY 1, 3 Fake Street","params":{"operator":"to be","expected":"FACTORY 1, 3 Fake Street","showDiff":true},"negate":false}
2014-08-19 11:53:03	14	PASSED	source[0].street_addr_2.should.equal(destination[0].ResidentialSuburb)	{"obj":"WILLIAMSTOWN NORTH","params":{"operator":"to be","expected":"WILLIAMSTOWN NORTH","showDiff":true},"negate":false}
2014-08-19 11:53:04	15	PASSED	source[0].street_addr_3.substring(0,3).should.equal(destination[0].ResidentialState.trim())	{"obj":"VIC","params":{"operator":"to be","expected":"VIC","showDiff":true},"negate":false}
2014-08-19 11:53:04	16	PASSED	(source[0].std_code+source[0].phone_no).should.equal(destination[0].PrimaryPhone)	{"obj":"0412123456","params":{"operator":"to be","expected":"0412123456","showDiff":true},"negate":false}
2014-08-19 11:53:05	17	PASSED	((source[0].primary_phone_type_id == '1') ? 'Landline' : (source[0].primary_phone_type_id == '2') ? 'Mobile' : '{Unknow}').should.equal(destination[0].PrimaryPhoneType.trim())	{"obj":"Mobile","params":{"operator":"to be","expected":"Mobile","showDiff":true},"negate":false}
2014-08-19 11:53:06	18	PASSED	((source[0].secondary_phone_type_id == '1') ? 'Landline' : (source[0].secondary_phone_type_id == '2') ? 'Mobile' : '{Unknow}').should.equal(destination[0].SecondaryPhoneType.trim())	{"obj":"{Unknow}","params":{"operator":"to be","expected":"{Unknow}","showDiff":true},"negate":false}
2014-08-19 11:53:06	19	PASSED	'0412123456'.should.equal(destination[0].MobilePhone.trim())	{"obj":"0412123456","params":{"operator":"to be","expected":"0412123456","showDiff":true},"negate":false}
2014-08-19 11:53:07	20	PASSED	should.not.exist(destination[0].Email)	undefined
2014-08-19 11:53:07	21	PASSED	should.not.exist(destination[0].DateOfBirth)	undefined
2014-08-19 11:53:08	22	PASSED	((source[0].seq_element_type_id == '9') ? 'Residential' : (source[0].seq_element_type_id == '8') ? 'Business' : '{Unknown}').should.equal(destination[0].CustomerType.trim())	{"obj":"Business","params":{"operator":"to be","expected":"Business","showDiff":true},"negate":false}
2014-08-19 11:53:09	23	PASSED	'Active'.should.equal(destination[0].CustomerStatus.trim())	{"obj":"Active","params":{"operator":"to be","expected":"Active","showDiff":true},"negate":false}
