# transformation test result artefact
# ARTEFACT: TRANSFORM_DimCustomer_Business
# CREATED DATE: 2014-08-29T112057

2014-08-29 11:20:59	2	PASSED	source.length.should.equal(destination.length)	{"obj":1,"params":{"operator":"to be","expected":1,"showDiff":true},"negate":false}
2014-08-29 11:21:04	3	PASSED	parseInt(source[0].seq_party_id).should.equal(destination[0].CustomerKey)	{"obj":2341539,"params":{"operator":"to be","expected":2341539,"showDiff":true},"negate":false}
2014-08-29 11:21:05	4	PASSED	parseInt(source[0].party_code).should.equal(destination[0].CustomerCode)	{"obj":1840601,"params":{"operator":"to be","expected":1840601,"showDiff":true},"negate":false}
2014-08-29 11:21:05	5	PASSED	should.not.exist(destination[0].Title)	undefined
2014-08-29 11:21:06	6	PASSED	source[0].first_name.should.equal(destination[0].Firstname)	{"obj":"Firstname3","params":{"operator":"to be","expected":"Firstname3","showDiff":true},"negate":false}
2014-08-29 11:21:07	7	PASSED	should.not.exist(destination[0].MiddleInitial)	undefined
2014-08-29 11:21:08	8	PASSED	source[0].last_name.should.equal(destination[0].LastName)	{"obj":"Lastname3","params":{"operator":"to be","expected":"Lastname3","showDiff":true},"negate":false}
2014-08-29 11:21:08	9	PASSED	source[0].party_name.should.equal(destination[0].PartyName)	{"obj":"Business1","params":{"operator":"to be","expected":"Business1","showDiff":true},"negate":false}
2014-08-29 11:21:09	10	PASSED	source[0].postal_addr_1.should.equal(destination[0].PostalAddressLine1)	{"obj":"FACTORY 1, 3 Fake Street","params":{"operator":"to be","expected":"FACTORY 1, 3 Fake Street","showDiff":true},"negate":false}
2014-08-29 11:21:10	11	PASSED	source[0].postal_addr_2.should.equal(destination[0].PostalSuburb)	{"obj":"WILLIAMSTOWN NORTH","params":{"operator":"to be","expected":"WILLIAMSTOWN NORTH","showDiff":true},"negate":false}
2014-08-29 11:21:11	12	PASSED	source[0].postal_post_code.should.equal(destination[0].PostalPostcode)	{"obj":"3016","params":{"operator":"to be","expected":"3016","showDiff":true},"negate":false}
2014-08-29 11:21:12	13	PASSED	source[0].postal_addr_3.should.equal(destination[0].PostalState.trim())	{"obj":"VIC","params":{"operator":"to be","expected":"VIC","showDiff":true},"negate":false}
2014-08-29 11:21:12	14	PASSED	source[0].street_addr_1.should.equal(destination[0].ResidentialAddressLine1)	{"obj":"FACTORY 1, 3 Fake Street","params":{"operator":"to be","expected":"FACTORY 1, 3 Fake Street","showDiff":true},"negate":false}
2014-08-29 11:21:13	15	PASSED	source[0].street_addr_2.should.equal(destination[0].ResidentialSuburb)	{"obj":"WILLIAMSTOWN NORTH","params":{"operator":"to be","expected":"WILLIAMSTOWN NORTH","showDiff":true},"negate":false}
2014-08-29 11:21:14	16	PASSED	source[0].street_addr_3.substring(0,3).should.equal(destination[0].ResidentialState.trim())	{"obj":"VIC","params":{"operator":"to be","expected":"VIC","showDiff":true},"negate":false}
2014-08-29 11:21:14	17	PASSED	(source[0].std_code+source[0].phone_no).should.equal(destination[0].PrimaryPhone)	{"obj":"0412123456","params":{"operator":"to be","expected":"0412123456","showDiff":true},"negate":false}
2014-08-29 11:21:15	18	PASSED	((source[0].primary_phone_type_id == '1') ? 'Landline' : (source[0].primary_phone_type_id == '2') ? 'Mobile' : 'NULL').should.equal(destination[0].PrimaryPhoneType.trim())	{"obj":"Mobile","params":{"operator":"to be","expected":"Mobile","showDiff":true},"negate":false}
2014-08-29 11:21:16	19	PASSED	should.not.exist(destination[0].SecondaryPhoneType)	undefined
2014-08-29 11:21:17	20	PASSED	'0412123456'.should.equal(destination[0].MobilePhone.trim())	{"obj":"0412123456","params":{"operator":"to be","expected":"0412123456","showDiff":true},"negate":false}
2014-08-29 11:21:17	21	PASSED	should.not.exist(destination[0].Email)	undefined
2014-08-29 11:21:18	22	PASSED	should.not.exist(destination[0].DateOfBirth)	undefined
2014-08-29 11:21:19	23	PASSED	((source[0].seq_element_type_id == '9') ? 'Residential' : (source[0].seq_element_type_id == '8') ? 'Business' : 'NULL').should.equal(destination[0].CustomerType.trim())	{"obj":"Business","params":{"operator":"to be","expected":"Business","showDiff":true},"negate":false}
2014-08-29 11:21:20	24	PASSED	'Inactive'.should.equal(destination[0].CustomerStatus.trim())	{"obj":"Inactive","params":{"operator":"to be","expected":"Inactive","showDiff":true},"negate":false}
2014-08-29 11:21:20	25	PASSED	'Yes'.should.equal(destination[0].OmbudsmanComplaints.trim())	{"obj":"Yes","params":{"operator":"to be","expected":"Yes","showDiff":true},"negate":false}
2014-08-29 11:21:21	26	PASSED	source[0].insert_datetime.getFullYear().should.equal(destination[0].CreationDate.getFullYear())	{"obj":2012,"params":{"operator":"to be","expected":2012,"showDiff":true},"negate":false}
2014-08-29 11:21:22	27	PASSED	source[0].insert_datetime.getMonth().should.equal(destination[0].CreationDate.getMonth())	{"obj":2,"params":{"operator":"to be","expected":2,"showDiff":true},"negate":false}
2014-08-29 11:21:24	28	PASSED	'Wed Mar 14 2012 11:00:00 GMT+1100 (AUS Eastern Daylight Time)'.should.equal(destination[0].JoinDate.toString())	{"obj":"Wed Mar 14 2012 11:00:00 GMT+1100 (AUS Eastern Daylight Time)","params":{"operator":"to be","expected":"Wed Mar 14 2012 11:00:00 GMT+1100 (AUS Eastern Daylight Time)","showDiff":true},"negate":false}
2014-08-29 11:21:27	29	PASSED	((source[0].promo_allowed == 'E') ? 'Preferred contact by email' : (source[0].promo_allowed == 'P') ? 'Preferred contact by phone' : (source[0].promo_allowed == 'Y') ? 'Preferred contact by mail' : 'NULL').should.equal(destination[0].PrivacyPreferredStatus)	{"obj":"Preferred contact by phone","params":{"operator":"to be","expected":"Preferred contact by phone","showDiff":true},"negate":false}
