# transformation test result artefact
# ARTEFACT: TRANSFORM_DimMeterRegister
# CREATED DATE: 2014-11-24T124901

2014-11-24 12:49:04	2	PASSED	source.length.should.equal(destination.length)	{"obj":190,"params":{"operator":"to be","expected":190,"showDiff":true},"negate":false}
2014-11-24 12:49:05	3	PASSED	source[0].meter_id.should.equal(destination[0].MeterRegisterKey)	{"obj":83671,"params":{"operator":"to be","expected":83671,"showDiff":true},"negate":false}
2014-11-24 12:49:06	4	PASSED	source[0].meter_serial.should.equal(destination[0].MeterMarketSerialNumber)	{"obj":"7353033","params":{"operator":"to be","expected":"7353033","showDiff":true},"negate":false}
2014-11-24 12:49:07	5	PASSED	source[0].meter_code.should.equal(destination[0].MeterSystemSerialNumber)	{"obj":"7353033","params":{"operator":"to be","expected":"7353033","showDiff":true},"negate":false}
2014-11-24 12:49:07	6	PASSED	((source[0].seq_product_type_id == '1') ? 'Internet' : (source[0].seq_product_type_id == '2') ? 'Electricity' : (source[0].seq_product_type_id == '3') ? 'Gas' : (source[0].seq_product_type_id == '7') ? 'Telco' : '{Unknown}').should.equal(destination[0].MeterServiceType)	{"obj":"Electricity","params":{"operator":"to be","expected":"Electricity","showDiff":true},"negate":false}
2014-11-24 12:49:08	7	PASSED	source[0].meter_type_desc.should.equal(destination[0].RegisterBillingType)	{"obj":"6 hour H/W between 2300-0700 Monday-Sunday plus afternoon boost 1300-1600 Dedicated Circuit","params":{"operator":"to be","expected":"6 hour H/W between 2300-0700 Monday-Sunday plus afternoon boost 1300-1600 Dedicated Circuit","showDiff":true},"negate":false}
2014-11-24 12:49:09	8	PASSED	source[0].meter_type_code.should.equal(destination[0].RegisterBillingTypeCode.trim())	{"obj":"OP5","params":{"operator":"to be","expected":"OP5","showDiff":true},"negate":false}
2014-11-24 12:49:10	9	PASSED	source[0].meter_class_desc.should.equal(destination[0].RegisterClass)	{"obj":"Usage Based (POWER)","params":{"operator":"to be","expected":"Usage Based (POWER)","showDiff":true},"negate":false}
2014-11-24 12:49:11	10	PASSED	source[0].est_daily_consumption.should.equal(destination[0].RegisterEstimatedDailyConsumption)	{"obj":7.641284,"params":{"operator":"to be","expected":7.641284,"showDiff":true},"negate":false}
2014-11-24 12:49:12	11	PASSED	source[0].meter_register.should.equal(destination[0].RegisterMarketIdentifier.trim())	{"obj":"1","params":{"operator":"to be","expected":"1","showDiff":true},"negate":false}
2014-11-24 12:49:13	12	PASSED	source[0].meter_register.should.equal(destination[0].RegisterSystemIdentifer.trim())	{"obj":"1","params":{"operator":"to be","expected":"1","showDiff":true},"negate":false}
2014-11-24 12:49:13	13	PASSED	source[0].multiplier.should.equal(destination[0].RegisterMultiplier)	{"obj":1,"params":{"operator":"to be","expected":1,"showDiff":true},"negate":false}
2014-11-24 12:49:14	14	PASSED	source[0].network_tariff_code.should.equal(destination[0].RegisterNetworkTariffCode)	{"obj":"A210","params":{"operator":"to be","expected":"A210","showDiff":true},"negate":false}
2014-11-24 12:49:15	15	PASSED	'Export'.should.equal(destination[0].RegisterReadDirection)	{"obj":"Export","params":{"operator":"to be","expected":"Export","showDiff":true},"negate":false}
2014-11-24 12:49:16	16	PASSED	((source[0].meter_status_id == '1') ? 'Active' : (source[0].meter_status_id == '2') ? 'Inactive' : '{Unknown}').should.equal(destination[0].RegisterStatus.trim())	{"obj":"Active","params":{"operator":"to be","expected":"Active","showDiff":true},"negate":false}
