# transformation test result artefact
# ARTEFACT: TRANSFORM_DimCustomer_Residential
# CREATED DATE: 2014-10-27T152503

2014-10-27 15:25:05	2	PASSED	source.length.should.equal(destination.length)	{"obj":11,"params":{"operator":"to be","expected":11,"showDiff":true},"negate":false}
2014-10-27 15:25:06	3	PASSED	parseInt(source[0].seq_party_id).should.equal(destination[0].CustomerKey)	{"obj":2102891,"params":{"operator":"to be","expected":2102891,"showDiff":true},"negate":false}
2014-10-27 15:25:07	4	PASSED	parseInt(source[0].party_code).should.equal(destination[0].CustomerCode)	{"obj":1705150,"params":{"operator":"to be","expected":1705150,"showDiff":true},"negate":false}
2014-10-27 15:25:08	5	PASSED	source[0].title.should.equal(destination[0].Title.trim())	{"obj":"Ms","params":{"operator":"to be","expected":"Ms","showDiff":true},"negate":false}
2014-10-27 15:25:09	6	PASSED	source[0].title.should.equal(destination[0].Title.trim())	{"obj":"","params":{"operator":"to be","expected":"","showDiff":true},"negate":false}
2014-10-27 15:25:10	7	PASSED	source[0].first_name.should.equal(destination[0].Firstname)	{"obj":"Firstname1","params":{"operator":"to be","expected":"Firstname1","showDiff":true},"negate":false}
2014-10-27 15:25:11	8	PASSED	source[0].initials.should.equal(destination[0].MiddleInitial.trim())	{"obj":"","params":{"operator":"to be","expected":"","showDiff":true},"negate":false}
2014-10-27 15:25:11	9	PASSED	source[0].initials.should.equal(destination[0].MiddleInitial.trim())	{"obj":"E","params":{"operator":"to be","expected":"E","showDiff":true},"negate":false}
2014-10-27 15:25:12	10	PASSED	source[0].last_name.should.equal(destination[0].LastName)	{"obj":"Lastname1","params":{"operator":"to be","expected":"Lastname1","showDiff":true},"negate":false}
2014-10-27 15:25:13	11	PASSED	source[0].party_name.should.equal(destination[0].PartyName)	{"obj":"Firstname1 Lastname1","params":{"operator":"to be","expected":"Firstname1 Lastname1","showDiff":true},"negate":false}
2014-10-27 15:25:14	12	PASSED	source[0].postal_addr_1.should.equal(destination[0].PostalAddressLine1)	{"obj":"20 Fake Avenue","params":{"operator":"to be","expected":"20 Fake Avenue","showDiff":true},"negate":false}
2014-10-27 15:25:15	13	PASSED	source[0].postal_addr_2.should.equal(destination[0].PostalSuburb)	{"obj":"MARLESTON","params":{"operator":"to be","expected":"MARLESTON","showDiff":true},"negate":false}
2014-10-27 15:25:16	14	PASSED	source[0].postal_post_code.should.equal(destination[0].PostalPostcode)	{"obj":"5033","params":{"operator":"to be","expected":"5033","showDiff":true},"negate":false}
2014-10-27 15:25:17	15	PASSED	should.not.exist(destination[0].PostalState)	undefined
