# transformation test result artefact
# ARTEFACT: TRANSFORM_DimCustomer_Residential
# CREATED DATE: 2014-08-29T113257

2014-08-29 11:33:00	2	PASSED	source.length.should.equal(destination.length)	{"obj":8,"params":{"operator":"to be","expected":8,"showDiff":true},"negate":false}
2014-08-29 11:33:01	3	PASSED	parseInt(source[0].seq_party_id).should.equal(destination[0].CustomerKey)	{"obj":2102891,"params":{"operator":"to be","expected":2102891,"showDiff":true},"negate":false}
2014-08-29 11:33:03	4	PASSED	parseInt(source[0].party_code).should.equal(destination[0].CustomerCode)	{"obj":1705150,"params":{"operator":"to be","expected":1705150,"showDiff":true},"negate":false}
2014-08-29 11:33:04	5	PASSED	source[0].title.should.equal(destination[0].Title.trim())	{"obj":"Ms","params":{"operator":"to be","expected":"Ms","showDiff":true},"negate":false}
2014-08-29 11:33:05	6	PASSED	source[0].title.should.equal(destination[0].Title.trim())	{"obj":"","params":{"operator":"to be","expected":"","showDiff":true},"negate":false}
2014-08-29 11:33:06	7	PASSED	source[0].first_name.should.equal(destination[0].Firstname)	{"obj":"Firstname1","params":{"operator":"to be","expected":"Firstname1","showDiff":true},"negate":false}
2014-08-29 11:33:07	8	PASSED	source[0].initials.should.equal(destination[0].MiddleInitial.trim())	{"obj":"","params":{"operator":"to be","expected":"","showDiff":true},"negate":false}
2014-08-29 11:33:08	9	PASSED	source[0].initials.should.equal(destination[0].MiddleInitial.trim())	{"obj":"E","params":{"operator":"to be","expected":"E","showDiff":true},"negate":false}
2014-08-29 11:33:09	10	PASSED	source[0].last_name.should.equal(destination[0].LastName)	{"obj":"Lastname1","params":{"operator":"to be","expected":"Lastname1","showDiff":true},"negate":false}
2014-08-29 11:33:10	11	PASSED	source[0].party_name.should.equal(destination[0].PartyName)	{"obj":"Firstname1 Lastname1","params":{"operator":"to be","expected":"Firstname1 Lastname1","showDiff":true},"negate":false}
2014-08-29 11:33:10	12	PASSED	source[0].postal_addr_1.should.equal(destination[0].PostalAddressLine1)	{"obj":"20 Fake Avenue","params":{"operator":"to be","expected":"20 Fake Avenue","showDiff":true},"negate":false}
