# transformation test result artefact
# ARTEFACT: TRANSFORM_CUSTOMER
# CREATED DATE: 2014-06-09T142556

SELECT `TST`.`DATASTORE_CUSTOMER`.`NUMBER`,`TST`.`DATASTORE_CUSTOMER`.`FIRST_NAME`,`TST`.`DATASTORE_CUSTOMER`.`LAST_NAME`,`TST`.`DATASTORE_CUSTOMER`.`MIDDLE_NAME`,`TST`.`DATASTORE_CUSTOMER`.`UPDATED_DT`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_ID`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_NAME`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_TYPE_ID` FROM `TST`.`DATASTORE_CUSTOMER` WHERE `NUMBER` = 'NUMBER1'
SELECT `TST`.`DATASTORE_CUSTOMER`.`NUMBER`,`TST`.`DATASTORE_CUSTOMER`.`FIRST_NAME`,`TST`.`DATASTORE_CUSTOMER`.`LAST_NAME`,`TST`.`DATASTORE_CUSTOMER`.`MIDDLE_NAME`,`TST`.`DATASTORE_CUSTOMER`.`UPDATED_DT`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_ID`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_NAME`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_TYPE_ID` FROM `TST`.`DATASTORE_CUSTOMER` WHERE `NUMBER` = 'NUMBER1'
SELECT `TST`.`DATASTORE_CUSTOMER`.`NUMBER`,`TST`.`DATASTORE_CUSTOMER`.`FIRST_NAME`,`TST`.`DATASTORE_CUSTOMER`.`LAST_NAME`,`TST`.`DATASTORE_CUSTOMER`.`MIDDLE_NAME`,`TST`.`DATASTORE_CUSTOMER`.`UPDATED_DT`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_ID`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_NAME`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_TYPE_ID` FROM `TST`.`DATASTORE_CUSTOMER` WHERE `NUMBER` = 'NUMBER1'
SELECT `TST`.`DATASTORE_CUSTOMER`.`NUMBER`,`TST`.`DATASTORE_CUSTOMER`.`FIRST_NAME`,`TST`.`DATASTORE_CUSTOMER`.`LAST_NAME`,`TST`.`DATASTORE_CUSTOMER`.`MIDDLE_NAME`,`TST`.`DATASTORE_CUSTOMER`.`UPDATED_DT`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_ID`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_NAME`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_TYPE_ID` FROM `TST`.`DATASTORE_CUSTOMER` WHERE `NUMBER` = 'NUMBER1'
SELECT `TST`.`DATASTORE_CUSTOMER`.`NUMBER`,`TST`.`DATASTORE_CUSTOMER`.`FIRST_NAME`,`TST`.`DATASTORE_CUSTOMER`.`LAST_NAME`,`TST`.`DATASTORE_CUSTOMER`.`MIDDLE_NAME`,`TST`.`DATASTORE_CUSTOMER`.`UPDATED_DT`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_ID`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_NAME`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_TYPE_ID` FROM `TST`.`DATASTORE_CUSTOMER` WHERE `NUMBER` = 'NUMBER1'
SELECT `TST`.`DATASTORE_CUSTOMER`.`NUMBER`,`TST`.`DATASTORE_CUSTOMER`.`FIRST_NAME`,`TST`.`DATASTORE_CUSTOMER`.`LAST_NAME`,`TST`.`DATASTORE_CUSTOMER`.`MIDDLE_NAME`,`TST`.`DATASTORE_CUSTOMER`.`UPDATED_DT`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_ID`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_NAME`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_TYPE_ID` FROM `TST`.`DATASTORE_CUSTOMER` WHERE `NUMBER` = 'NUMBER1'
SELECT `TST`.`DATASTORE_CUSTOMER`.`NUMBER`,`TST`.`DATASTORE_CUSTOMER`.`FIRST_NAME`,`TST`.`DATASTORE_CUSTOMER`.`LAST_NAME`,`TST`.`DATASTORE_CUSTOMER`.`MIDDLE_NAME`,`TST`.`DATASTORE_CUSTOMER`.`UPDATED_DT`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_ID`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_NAME`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_TYPE_ID` FROM `TST`.`DATASTORE_CUSTOMER` WHERE `NUMBER` = 'NUMBER1'
SELECT `TST`.`DATASTORE_CUSTOMER`.`NUMBER`,`TST`.`DATASTORE_CUSTOMER`.`FIRST_NAME`,`TST`.`DATASTORE_CUSTOMER`.`LAST_NAME`,`TST`.`DATASTORE_CUSTOMER`.`MIDDLE_NAME`,`TST`.`DATASTORE_CUSTOMER`.`UPDATED_DT`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_ID`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_NAME`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_TYPE_ID` FROM `TST`.`DATASTORE_CUSTOMER` WHERE `NUMBER` = 'NUMBER1'
SELECT `TST`.`DATASTORE_CUSTOMER`.`NUMBER`,`TST`.`DATASTORE_CUSTOMER`.`FIRST_NAME`,`TST`.`DATASTORE_CUSTOMER`.`LAST_NAME`,`TST`.`DATASTORE_CUSTOMER`.`MIDDLE_NAME`,`TST`.`DATASTORE_CUSTOMER`.`UPDATED_DT`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_ID`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_NAME`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_TYPE_ID` FROM `TST`.`DATASTORE_CUSTOMER` 
SELECT `TST`.`DATASTORE_CUSTOMER`.`NUMBER`,`TST`.`DATASTORE_CUSTOMER`.`FIRST_NAME`,`TST`.`DATASTORE_CUSTOMER`.`LAST_NAME`,`TST`.`DATASTORE_CUSTOMER`.`MIDDLE_NAME`,`TST`.`DATASTORE_CUSTOMER`.`UPDATED_DT`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_ID`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_NAME`,`TST`.`DATASTORE_CUSTOMER`.`ACCOUNT_TYPE_ID` FROM `TST`.`DATASTORE_CUSTOMER` 
