# design test artefact			
# ARTEFACT: TRANSFORM_DimAccount_tests			
# DESCRIPTION: Test each transformation rule			
SOURCE_SELECTION_CRITERIA	DESTINATION_SELECTION_CRITERIA	TEST	DESCRIPTION
FROM [schema].nc_client INNER JOIN [schema].crm_party ON nc_client.seq_party_id = crm_party.seq_party_id INNER JOIN [schema].accountStatus AS _accountStatus ON _accountStatus.seq_party_id = nc_client.seq_party_id WHERE (crm_party.Meta_ChangeFlag = 1 OR nc_client.Meta_ChangeFlag = 1 OR _accountStatus.Meta_ChangeFlag = 1)		source.length.should.equal(destination.length)	row counts should match
FROM [schema].nc_client INNER JOIN [schema].crm_party ON nc_client.seq_party_id = crm_party.seq_party_id INNER JOIN [schema].accountStatus AS _accountStatus ON _accountStatus.seq_party_id = nc_client.seq_party_id WHERE (crm_party.Meta_ChangeFlag = 1 OR nc_client.Meta_ChangeFlag = 1 OR _accountStatus.Meta_ChangeFlag = 1) AND party_code = '1705150'	WHERE AccountCode = '1705150'	parseInt(source[0].party_code).should.equal(destination[0].AccountCode)	1:1 map rule plus int cast
FROM [schema].nc_client INNER JOIN [schema].crm_party ON nc_client.seq_party_id = crm_party.seq_party_id INNER JOIN [schema].accountStatus AS _accountStatus ON _accountStatus.seq_party_id = nc_client.seq_party_id WHERE (crm_party.Meta_ChangeFlag = 1 OR nc_client.Meta_ChangeFlag = 1 OR _accountStatus.Meta_ChangeFlag = 1) AND party_code = '1705150'	WHERE AccountCode = '1705150'	parseInt(source[0].seq_party_id).should.equal(destination[0].AccountKey)	1:1 map rule plus int cast
FROM [schema].nc_client INNER JOIN [schema].crm_party ON nc_client.seq_party_id = crm_party.seq_party_id INNER JOIN [schema].accountStatus AS _accountStatus ON _accountStatus.seq_party_id = nc_client.seq_party_id WHERE (crm_party.Meta_ChangeFlag = 1 OR nc_client.Meta_ChangeFlag = 1 OR _accountStatus.Meta_ChangeFlag = 1) AND party_code = '1705150'	WHERE AccountCode = '1705150'	source[0].postal_addr_1.should.equal(destination[0].PostalAddressLine1)	1:1 map rule
FROM [schema].nc_client INNER JOIN [schema].crm_party ON nc_client.seq_party_id = crm_party.seq_party_id INNER JOIN [schema].accountStatus AS _accountStatus ON _accountStatus.seq_party_id = nc_client.seq_party_id WHERE (crm_party.Meta_ChangeFlag = 1 OR nc_client.Meta_ChangeFlag = 1 OR _accountStatus.Meta_ChangeFlag = 1) AND party_code = '1705150'	WHERE AccountCode = '1705150'	source[0].postal_addr_2.should.equal(destination[0].PostalSuburb)	1:1 map rule
FROM [schema].nc_client INNER JOIN [schema].crm_party ON nc_client.seq_party_id = crm_party.seq_party_id INNER JOIN [schema].accountStatus AS _accountStatus ON _accountStatus.seq_party_id = nc_client.seq_party_id WHERE (crm_party.Meta_ChangeFlag = 1 OR nc_client.Meta_ChangeFlag = 1 OR _accountStatus.Meta_ChangeFlag = 1) AND party_code = '1705150'	WHERE AccountCode = '1705150'	source[0].postal_post_code.should.equal(destination[0].PostalPostcode)	1:1 map rule
FROM [schema].nc_client INNER JOIN [schema].crm_party ON nc_client.seq_party_id = crm_party.seq_party_id INNER JOIN [schema].accountStatus AS _accountStatus ON _accountStatus.seq_party_id = nc_client.seq_party_id WHERE (crm_party.Meta_ChangeFlag = 1 OR nc_client.Meta_ChangeFlag = 1 OR _accountStatus.Meta_ChangeFlag = 1) AND party_code = '1705150'	WHERE AccountCode = '1705150'	source[0].postal_addr_3.should.equal(destination[0].PostalState.trim())	1:1 map rule plus trim
FROM [schema].nc_client INNER JOIN [schema].crm_party ON nc_client.seq_party_id = crm_party.seq_party_id INNER JOIN [schema].accountStatus AS _accountStatus ON _accountStatus.seq_party_id = nc_client.seq_party_id WHERE (crm_party.Meta_ChangeFlag = 1 OR nc_client.Meta_ChangeFlag = 1 OR _accountStatus.Meta_ChangeFlag = 1) AND party_code = '1705150'	WHERE AccountCode = '1705150'	source[0].insert_datetime.toString().should.equal(destination[0].CreationDate.toString())	1:1 map rule
FROM [schema].nc_client INNER JOIN [schema].crm_party ON nc_client.seq_party_id = crm_party.seq_party_id INNER JOIN [schema].accountStatus AS _accountStatus ON _accountStatus.seq_party_id = nc_client.seq_party_id WHERE (crm_party.Meta_ChangeFlag = 1 OR nc_client.Meta_ChangeFlag = 1 OR _accountStatus.Meta_ChangeFlag = 1) AND party_code = '1705150'	WHERE AccountCode = '1705150'	((source[0].cz_registered == 'Y') ? 'Registered' : 'Not Registered').should.equal(destination[0].MyAccountStatus)	1:1 map rule (Not Registered)
FROM [schema].nc_client INNER JOIN [schema].crm_party ON nc_client.seq_party_id = crm_party.seq_party_id INNER JOIN [schema].accountStatus AS _accountStatus ON _accountStatus.seq_party_id = nc_client.seq_party_id WHERE (crm_party.Meta_ChangeFlag = 1 OR nc_client.Meta_ChangeFlag = 1 OR _accountStatus.Meta_ChangeFlag = 1) AND party_code = '1704517'	WHERE AccountCode = '1704517'	((source[0].cz_registered == 'Y') ? 'Registered' : 'Not Registered').should.equal(destination[0].MyAccountStatus)	1:1 map rule (Registered)
FROM [schema].nc_client INNER JOIN [schema].crm_party ON nc_client.seq_party_id = crm_party.seq_party_id INNER JOIN [schema].accountStatus AS _accountStatus ON _accountStatus.seq_party_id = nc_client.seq_party_id WHERE (crm_party.Meta_ChangeFlag = 1 OR nc_client.Meta_ChangeFlag = 1 OR _accountStatus.Meta_ChangeFlag = 1) AND party_code = '1705150'	WHERE AccountCode = '1705150'	'Closed'.should.equal(destination[0].AccountStatus.trim())	1:1 map rule (manually defined) plus trim
FROM [schema].nc_client INNER JOIN [schema].crm_party ON nc_client.seq_party_id = crm_party.seq_party_id INNER JOIN [schema].accountStatus AS _accountStatus ON _accountStatus.seq_party_id = nc_client.seq_party_id WHERE (crm_party.Meta_ChangeFlag = 1 OR nc_client.Meta_ChangeFlag = 1 OR _accountStatus.Meta_ChangeFlag = 1) AND party_code = '1704517'	WHERE AccountCode = '1704517'	'Open'.should.equal(destination[0].AccountStatus.trim())	1:1 map rule (manually defined) plus trim
FROM [schema].nc_client INNER JOIN [schema].crm_party ON nc_client.seq_party_id = crm_party.seq_party_id INNER JOIN [schema].accountStatus AS _accountStatus ON _accountStatus.seq_party_id = nc_client.seq_party_id WHERE (crm_party.Meta_ChangeFlag = 1 OR nc_client.Meta_ChangeFlag = 1 OR _accountStatus.Meta_ChangeFlag = 1) AND party_code = '1840601'	WHERE AccountCode = '1840601'	'Pending'.should.equal(destination[0].AccountStatus.trim())	1:1 map rule (manually defined) plus trim
