# design test artefact			
# ARTEFACT: TRANSFORM_DimCustomer_Business_tests			
# DESCRIPTION: Test each transformation rule			
SOURCE_SELECTION_CRITERIA	DESTINATION_SELECTION_CRITERIA	TEST	DESCRIPTION
"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, lumo.contacts AS _contacts WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '8' AND _contacts.RC = '1' AND _contacts.parent_id = nc_client.seq_party_id"		source.length.should.equal(destination.length)	row counts should match
"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, lumo.contacts AS _contacts WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '8' AND _contacts.RC = '1' AND _contacts.parent_id = nc_client.seq_party_id AND crm_party.party_code = '1840601' "	WHERE `CustomerCode` = '1840601'	parseInt(source[0].party_code).should.equal(destination[0].CustomerCode)	1:1 map rule plus int cast
"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, lumo.contacts AS _contacts WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '8' AND _contacts.RC = '1' AND _contacts.parent_id = nc_client.seq_party_id AND crm_party.party_code = '1840601' "	WHERE `CustomerCode` = '1840601'	parseInt(source[0].seq_party_id).should.equal(destination[0].CustomerKey)	1:1 map rule plus int cast
"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, lumo.contacts AS _contacts WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '8' AND _contacts.RC = '1' AND _contacts.parent_id = nc_client.seq_party_id AND crm_party.party_code = '1840601' "	WHERE `CustomerCode` = '1840601'	source[0].title.should.equal(destination[0].Title.trim())	1:1 map rule plus trim
"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, lumo.contacts AS _contacts WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '8' AND _contacts.RC = '1' AND _contacts.parent_id = nc_client.seq_party_id AND crm_party.party_code = '1840601' "	WHERE `CustomerCode` = '1840601'	source[0].first_name.should.equal(destination[0].Firstname)	1:1 map rule
"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, lumo.contacts AS _contacts WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '8' AND _contacts.RC = '1' AND _contacts.parent_id = nc_client.seq_party_id AND crm_party.party_code = '1840601' "	WHERE `CustomerCode` = '1840601'	source[0].initials.should.equal(destination[0].MiddleInitial.trim())	1:1 map rule plus trim (Populated)
"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, lumo.contacts AS _contacts WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '8' AND _contacts.RC = '1' AND _contacts.parent_id = nc_client.seq_party_id AND crm_party.party_code = '1840601' "	WHERE `CustomerCode` = '1840601'	source[0].last_name.should.equal(destination[0].LastName)	1:1 map rule
"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, lumo.contacts AS _contacts WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '8' AND _contacts.RC = '1' AND _contacts.parent_id = nc_client.seq_party_id AND crm_party.party_code = '1840601' "	WHERE `CustomerCode` = '1840601'	source[0].party_name.should.equal(destination[0].PartyName)	1:1 map rule
"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, lumo.contacts AS _contacts WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '8' AND _contacts.RC = '1' AND _contacts.parent_id = nc_client.seq_party_id AND crm_party.party_code = '1840601' "	WHERE `CustomerCode` = '1840601'	source[0].postal_addr_1.should.equal(destination[0].PostalAddressLine1)	1:1 map rule
"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy, lumo.contacts AS _contacts WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '8' AND _contacts.RC = '1' AND _contacts.parent_id = nc_client.seq_party_id AND crm_party.party_code = '1840601' "	WHERE `CustomerCode` = '1840601'	source[0].postal_addr_2.should.equal(destination[0].PostalSuburb)	1:1 map rule
