# transformation test result artefact
# ARTEFACT: TRANSFORM_CUSTOMER
# CREATED DATE: 2014-06-09T142556

SELECT `TST`.`STAGING_CUSTOMER`.`NUMBER`,`TST`.`STAGING_CUSTOMER`.`FIRSTNAME`,`TST`.`STAGING_CUSTOMER`.`SURNAME`,`TST`.`STAGING_CUSTOMER`.`MIDDLENAME`,`TST`.`STAGING_CUSTOMER`.`UPDATED_DATETIME`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_ID`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_NAME`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_TYPE_ID` FROM `TST`.`STAGING_CUSTOMER`,`TST`.`STAGING_CUSTOMER_ACCOUNT` WHERE `STAGING_CUSTOMER`.`NUMBER` = `STAGING_CUSTOMER_ACCOUNT`.`CUSTOMER_NUMBER` and `STAGING_CUSTOMER`.`NUMBER` is not null AND `STAGING_CUSTOMER`.`NUMBER` = 'NUMBER1'
SELECT `TST`.`STAGING_CUSTOMER`.`NUMBER`,`TST`.`STAGING_CUSTOMER`.`FIRSTNAME`,`TST`.`STAGING_CUSTOMER`.`SURNAME`,`TST`.`STAGING_CUSTOMER`.`MIDDLENAME`,`TST`.`STAGING_CUSTOMER`.`UPDATED_DATETIME`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_ID`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_NAME`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_TYPE_ID` FROM `TST`.`STAGING_CUSTOMER`,`TST`.`STAGING_CUSTOMER_ACCOUNT` WHERE `STAGING_CUSTOMER`.`NUMBER` = `STAGING_CUSTOMER_ACCOUNT`.`CUSTOMER_NUMBER` and `STAGING_CUSTOMER`.`NUMBER` is not null AND `STAGING_CUSTOMER`.`NUMBER` = 'NUMBER1'
SELECT `TST`.`STAGING_CUSTOMER`.`NUMBER`,`TST`.`STAGING_CUSTOMER`.`FIRSTNAME`,`TST`.`STAGING_CUSTOMER`.`SURNAME`,`TST`.`STAGING_CUSTOMER`.`MIDDLENAME`,`TST`.`STAGING_CUSTOMER`.`UPDATED_DATETIME`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_ID`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_NAME`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_TYPE_ID` FROM `TST`.`STAGING_CUSTOMER`,`TST`.`STAGING_CUSTOMER_ACCOUNT` WHERE `STAGING_CUSTOMER`.`NUMBER` = `STAGING_CUSTOMER_ACCOUNT`.`CUSTOMER_NUMBER` and `STAGING_CUSTOMER`.`NUMBER` is not null AND `STAGING_CUSTOMER`.`NUMBER` = 'NUMBER1'
SELECT `TST`.`STAGING_CUSTOMER`.`NUMBER`,`TST`.`STAGING_CUSTOMER`.`FIRSTNAME`,`TST`.`STAGING_CUSTOMER`.`SURNAME`,`TST`.`STAGING_CUSTOMER`.`MIDDLENAME`,`TST`.`STAGING_CUSTOMER`.`UPDATED_DATETIME`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_ID`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_NAME`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_TYPE_ID` FROM `TST`.`STAGING_CUSTOMER`,`TST`.`STAGING_CUSTOMER_ACCOUNT` WHERE `STAGING_CUSTOMER`.`NUMBER` = `STAGING_CUSTOMER_ACCOUNT`.`CUSTOMER_NUMBER` and `STAGING_CUSTOMER`.`NUMBER` is not null AND `STAGING_CUSTOMER`.`NUMBER` = 'NUMBER1'
SELECT `TST`.`STAGING_CUSTOMER`.`NUMBER`,`TST`.`STAGING_CUSTOMER`.`FIRSTNAME`,`TST`.`STAGING_CUSTOMER`.`SURNAME`,`TST`.`STAGING_CUSTOMER`.`MIDDLENAME`,`TST`.`STAGING_CUSTOMER`.`UPDATED_DATETIME`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_ID`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_NAME`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_TYPE_ID` FROM `TST`.`STAGING_CUSTOMER`,`TST`.`STAGING_CUSTOMER_ACCOUNT` WHERE `STAGING_CUSTOMER`.`NUMBER` = `STAGING_CUSTOMER_ACCOUNT`.`CUSTOMER_NUMBER` and `STAGING_CUSTOMER`.`NUMBER` is not null AND `STAGING_CUSTOMER`.`NUMBER` = 'NUMBER1'
SELECT `TST`.`STAGING_CUSTOMER`.`NUMBER`,`TST`.`STAGING_CUSTOMER`.`FIRSTNAME`,`TST`.`STAGING_CUSTOMER`.`SURNAME`,`TST`.`STAGING_CUSTOMER`.`MIDDLENAME`,`TST`.`STAGING_CUSTOMER`.`UPDATED_DATETIME`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_ID`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_NAME`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_TYPE_ID` FROM `TST`.`STAGING_CUSTOMER`,`TST`.`STAGING_CUSTOMER_ACCOUNT` WHERE `STAGING_CUSTOMER`.`NUMBER` = `STAGING_CUSTOMER_ACCOUNT`.`CUSTOMER_NUMBER` and `STAGING_CUSTOMER`.`NUMBER` is not null AND `STAGING_CUSTOMER`.`NUMBER` = 'NUMBER1'
SELECT `TST`.`STAGING_CUSTOMER`.`NUMBER`,`TST`.`STAGING_CUSTOMER`.`FIRSTNAME`,`TST`.`STAGING_CUSTOMER`.`SURNAME`,`TST`.`STAGING_CUSTOMER`.`MIDDLENAME`,`TST`.`STAGING_CUSTOMER`.`UPDATED_DATETIME`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_ID`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_NAME`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_TYPE_ID` FROM `TST`.`STAGING_CUSTOMER`,`TST`.`STAGING_CUSTOMER_ACCOUNT` WHERE `STAGING_CUSTOMER`.`NUMBER` = `STAGING_CUSTOMER_ACCOUNT`.`CUSTOMER_NUMBER` and `STAGING_CUSTOMER`.`NUMBER` is not null AND `STAGING_CUSTOMER`.`NUMBER` = 'NUMBER1'
SELECT `TST`.`STAGING_CUSTOMER`.`NUMBER`,`TST`.`STAGING_CUSTOMER`.`FIRSTNAME`,`TST`.`STAGING_CUSTOMER`.`SURNAME`,`TST`.`STAGING_CUSTOMER`.`MIDDLENAME`,`TST`.`STAGING_CUSTOMER`.`UPDATED_DATETIME`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_ID`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_NAME`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_TYPE_ID` FROM `TST`.`STAGING_CUSTOMER`,`TST`.`STAGING_CUSTOMER_ACCOUNT` WHERE `STAGING_CUSTOMER`.`NUMBER` = `STAGING_CUSTOMER_ACCOUNT`.`CUSTOMER_NUMBER` and `STAGING_CUSTOMER`.`NUMBER` is not null AND `STAGING_CUSTOMER`.`NUMBER` = 'NUMBER1'
SELECT `TST`.`STAGING_CUSTOMER`.`NUMBER`,`TST`.`STAGING_CUSTOMER`.`FIRSTNAME`,`TST`.`STAGING_CUSTOMER`.`SURNAME`,`TST`.`STAGING_CUSTOMER`.`MIDDLENAME`,`TST`.`STAGING_CUSTOMER`.`UPDATED_DATETIME`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_ID`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_NAME`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_TYPE_ID` FROM `TST`.`STAGING_CUSTOMER`,`TST`.`STAGING_CUSTOMER_ACCOUNT` 
SELECT `TST`.`STAGING_CUSTOMER`.`NUMBER`,`TST`.`STAGING_CUSTOMER`.`FIRSTNAME`,`TST`.`STAGING_CUSTOMER`.`SURNAME`,`TST`.`STAGING_CUSTOMER`.`MIDDLENAME`,`TST`.`STAGING_CUSTOMER`.`UPDATED_DATETIME`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_ID`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_NAME`,`TST`.`STAGING_CUSTOMER_ACCOUNT`.`ACCOUNT_TYPE_ID` FROM `TST`.`STAGING_CUSTOMER`,`TST`.`STAGING_CUSTOMER_ACCOUNT` 
