# transformation test result artefact
# ARTEFACT: TRANSFORM_DimAccount
# CREATED DATE: 2014-10-23T134257

2014-10-23 13:43:06	2	PASSED	source.length.should.equal(destination.length)	{"obj":13,"params":{"operator":"to be","expected":13,"showDiff":true},"negate":false}
2014-10-23 13:43:07	3	PASSED	parseInt(source[0].seq_party_id).should.equal(destination[0].AccountKey)	{"obj":2102891,"params":{"operator":"to be","expected":2102891,"showDiff":true},"negate":false}
2014-10-23 13:43:17	4	PASSED	parseInt(source[0].party_code).should.equal(destination[0].AccountCode)	{"obj":1705150,"params":{"operator":"to be","expected":1705150,"showDiff":true},"negate":false}
2014-10-23 13:43:22	5	PASSED	source[0].postal_addr_1.should.equal(destination[0].PostalAddressLine1)	{"obj":"20 Fake Avenue","params":{"operator":"to be","expected":"20 Fake Avenue","showDiff":true},"negate":false}
2014-10-23 13:43:24	6	PASSED	source[0].postal_addr_2.should.equal(destination[0].PostalSuburb)	{"obj":"MARLESTON","params":{"operator":"to be","expected":"MARLESTON","showDiff":true},"negate":false}
2014-10-23 13:43:27	7	PASSED	source[0].postal_post_code.should.equal(destination[0].PostalPostcode)	{"obj":"5033","params":{"operator":"to be","expected":"5033","showDiff":true},"negate":false}
2014-10-23 13:43:29	8	PASSED	should.not.exist(destination[0].PostalState)	undefined
2014-10-23 13:43:32	9	PASSED	source[0].postal_addr_3.should.equal(destination[0].PostalState.trim())	{"obj":"SA","params":{"operator":"to be","expected":"SA","showDiff":true},"negate":false}
2014-10-23 13:43:35	10	PASSED	source[0].postal_addr_3.should.equal(destination[0].PostalStateAsProvided.trim())	{"obj":"SA","params":{"operator":"to be","expected":"SA","showDiff":true},"negate":false}
2014-10-23 13:43:42	11	PASSED	'Closed'.should.equal(destination[0].AccountStatus.trim())	{"obj":"Closed","params":{"operator":"to be","expected":"Closed","showDiff":true},"negate":false}
2014-10-23 13:43:43	12	PASSED	'Open'.should.equal(destination[0].AccountStatus.trim())	{"obj":"Open","params":{"operator":"to be","expected":"Open","showDiff":true},"negate":false}
2014-10-23 13:43:46	13	PASSED	'Pending'.should.equal(destination[0].AccountStatus.trim())	{"obj":"Pending","params":{"operator":"to be","expected":"Pending","showDiff":true},"negate":false}
2014-10-23 13:43:54	14	PASSED	source[0].insert_datetime.getFullYear().should.equal(destination[0].AccountCreationDate.getFullYear())	{"obj":2011,"params":{"operator":"to be","expected":2011,"showDiff":true},"negate":false}
2014-10-23 13:43:55	15	PASSED	source[0].insert_datetime.getMonth().should.equal(destination[0].AccountCreationDate.getMonth())	{"obj":7,"params":{"operator":"to be","expected":7,"showDiff":true},"negate":false}
2014-10-23 13:43:58	16	PASSED	parseInt('2011').should.equal(destination[0].AccountClosedDate.getFullYear())	{"obj":2011,"params":{"operator":"to be","expected":2011,"showDiff":true},"negate":false}
2014-10-23 13:44:02	17	PASSED	parseInt('7').should.equal(destination[0].AccountClosedDate.getMonth())	{"obj":7,"params":{"operator":"to be","expected":7,"showDiff":true},"negate":false}
2014-10-23 13:44:04	18	PASSED	source[0].seq_credit_status_desc.should.equal(destination[0].CreditControlStatus)	{"obj":"Credit Collect","params":{"operator":"to be","expected":"Credit Collect","showDiff":true},"negate":false}
2014-10-23 13:44:06	19	PASSED	source[0].seq_credit_status_desc.should.equal(destination[0].CreditControlStatus)	{"obj":"Standard Credit Control Procedures Apply","params":{"operator":"to be","expected":"Standard Credit Control Procedures Apply","showDiff":true},"negate":false}
2014-10-23 13:44:07	20	PASSED	source[0].CreditControlCategory.should.equal(destination[0].CreditControlCategory)	{"obj":"Immediate Recovery","params":{"operator":"to be","expected":"Immediate Recovery","showDiff":true},"negate":false}
2014-10-23 13:44:09	21	PASSED	source[0].inv_del_mode_desc.should.equal(destination[0].InvoiceDeliveryMethod)	{"obj":"Online EBILL","params":{"operator":"to be","expected":"Online EBILL","showDiff":true},"negate":false}
2014-10-23 13:44:11	22	PASSED	source[0].inv_del_mode_desc.should.equal(destination[0].InvoiceDeliveryMethod)	{"obj":"Email Spreadsheet","params":{"operator":"to be","expected":"Email Spreadsheet","showDiff":true},"negate":false}
2014-10-23 13:44:14	23	PASSED	source[0].inv_del_mode_desc.should.equal(destination[0].InvoiceDeliveryMethod)	{"obj":"Mail","params":{"operator":"to be","expected":"Mail","showDiff":true},"negate":false}
2014-10-23 13:44:17	24	PASSED	(source[0].seq_pay_method_id == 17 ? 'Direct Credit' : source[0].seq_pay_method_id == 14 ? 'Cheque' : source[0].seq_pay_method_id == 18 ? 'Direct Debit' : source[0].seq_pay_method_id == 22 ? 'Credit Card' : 'UNKNOWN').should.equal(destination[0].PaymentMethod)	{"obj":"Cheque","params":{"operator":"to be","expected":"Cheque","showDiff":true},"negate":false}
2014-10-23 13:44:18	25	PASSED	(source[0].seq_pay_method_id == 17 ? 'Direct Credit' : source[0].seq_pay_method_id == 14 ? 'Cheque' : source[0].seq_pay_method_id == 18 ? 'Direct Debit' : source[0].seq_pay_method_id == 22 ? 'Credit Card' : 'UNKNOWN').should.equal(destination[0].PaymentMethod)	{"obj":"Direct Debit","params":{"operator":"to be","expected":"Direct Debit","showDiff":true},"negate":false}
2014-10-23 13:44:19	26	PASSED	(source[0].seq_pay_method_id == 17 ? 'Direct Credit' : source[0].seq_pay_method_id == 14 ? 'Cheque' : source[0].seq_pay_method_id == 18 ? 'Direct Debit' : source[0].seq_pay_method_id == 22 ? 'Credit Card' : 'UNKNOWN').should.equal(destination[0].PaymentMethod)	{"obj":"Direct Credit","params":{"operator":"to be","expected":"Direct Credit","showDiff":true},"negate":false}
2014-10-23 13:44:20	27	PASSED	(source[0].seq_pay_method_id == 17 ? 'Direct Credit' : source[0].seq_pay_method_id == 14 ? 'Cheque' : source[0].seq_pay_method_id == 18 ? 'Direct Debit' : source[0].seq_pay_method_id == 22 ? 'Credit Card' : 'UNKNOWN').should.equal(destination[0].PaymentMethod)	{"obj":"Credit Card","params":{"operator":"to be","expected":"Credit Card","showDiff":true},"negate":false}
2014-10-23 13:44:21	28	PASSED	((source[0].cz_registered == 'Y') ? 'Registered' : 'Not Registered').should.equal(destination[0].MyAccountStatus)	{"obj":"Not Registered","params":{"operator":"to be","expected":"Not Registered","showDiff":true},"negate":false}
2014-10-23 13:44:22	29	PASSED	((source[0].cz_registered == 'Y') ? 'Registered' : 'Not Registered').should.equal(destination[0].MyAccountStatus)	{"obj":"Registered","params":{"operator":"to be","expected":"Registered","showDiff":true},"negate":false}
2014-10-23 13:44:23	30	PASSED	source[0].user_defined_1.should.equal(destination[0].ACN)	{"obj":"123 456 789","params":{"operator":"to be","expected":"123 456 789","showDiff":true},"negate":false}
2014-10-23 13:44:25	31	PASSED	source[0].user_defined_2.should.equal(destination[0].ABN)	{"obj":"12060424124","params":{"operator":"to be","expected":"12060424124","showDiff":true},"negate":false}
