Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_party_id	party_code	party_name	first_name	last_name	initials	title	job_title	notes	multi_lock_flag	phone_no	fax_no	mobile_no	email_address	web_address	street_addr_no	street_addr_1	street_addr_2	street_addr_3	street_addr_4	street_addr_5	street_post_code	postal_addr_1	postal_addr_2	postal_addr_3	postal_addr_4	postal_addr_5	postal_post_code	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	seq_role_id	home_phone_no	std_code	user_defined_1	user_defined_2	user_defined_3	user_defined_4	user_defined_5	date_of_birth	drivers_licence	dlisence_expiry_date	cust_id_type1	cust_id_code1	cust_id_expiry1	cust_id_type2	cust_id_code2	cust_id_expiry2	logon_date	commn_sales_type_id	commn_team_leader_id	max_call	postal_addr_no	postal_addr_name	postal_addr_6	postal_addr_dpid	street_addr_dpid	postal_addr_unit	postal_addr_building	street_addr_unit	street_addr_building	middle_names	prev_last_name	gender	language_id	correspondence_name	trading_name	trustee_name	override_corr	oss_login	oss_pass2	oss_active	primary_phone_type_id	secondary_phone_no	secondary_std_code	secondary_phone_type_id	phone_no_not_known	international_phone_check	international_phone_no	referal_partner	partner_reference	max_meter_reads
1	-1	-1	2102891	1705150	Firstname1 Lastname1	Firstname1	Lastname1		Ms	NULL		NULL	12345678		NULL			NULL	20 fake AVE 	MARLESTON	SA	NULL	NULL	NULL	20 Fake Avenue	MARLESTON	SA	NULL	NULL	5033	Y	2012-03-14 10:56:10.850		ADDNEWCLIENT_WZ	2012-03-14 10:56:10.850	NULL	CMS2	NULL	NULL	DWSTR08	NULL	12345678		NULL	NULL	1930-01-02 0:00	NULL	NULL			NULL			NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1			NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	2102881	1705145	Firstname2 Lastname2	Firstname2	Lastname2	E		NULL		NULL	12345678		NULL			NULL	2 Fake CL 	PORT AUGUSTA WEST	SA	NULL	NULL	NULL	2 Fake CL 	PORT AUGUSTA WEST	SA	NULL	NULL	5700	Y	2012-03-14 10:56:10.850		ADDNEWCLIENT_WZ	NULL	NULL	NULL	NULL	NULL	DWSTR08	NULL			NULL	NULL	1951-01-03 0:00	NULL	NULL			NULL			NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1			NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	2341387	1840519	The Occupier	The	Occupier	NULL	NULL	NULL		NULL	NULL	NULL	NULL	NULL	NULL	NULL	1 Fake Court	HAMPTON PARK	VIC	NULL	NULL	NULL	1 Fake Court	HAMPTON PARK	VIC	NULL	NULL	3976	Y	2012-03-14 10:56:10.850		ADDNEWCLIENT_WZ	NULL	NULL	NULL	NULL	NULL	NULL	NULL	        	Error   in input DPID	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	N	NULL	NULL	NULL	NULL
1	-1	-1	2341539	1840601	Business1	NULL	NULL	NULL	NULL	NULL		NULL	123456	NULL		NULL	NULL	NULL	"FACTORY 1, 3 Fake Street"	WILLIAMSTOWN NORTH	VIC 3016	NULL	NULL	NULL	"FACTORY 1, 3 Fake Street"	WILLIAMSTOWN NORTH	VIC	NULL	NULL	3016	Y	2012-03-14 10:56:10.850		ADDNEWCLIENT_WZ	NULL	NULL	NULL	NULL	NULL	DWSTR0412	NULL	        		NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	2	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	2341540	firstnam3	Firstname3 Lastname3	Firstname3	Lastname3	NULL	NULL	NULL		NULL	123456	NULL		NULL	NULL	NULL	"FACTORY 1, 3 Fake Street"	WILLIAMSTOWN NORTH	VIC 3016	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2012-03-14 10:56:10.850		ADDNEWCLIENT_WZ	NULL	NULL	NULL	NULL	NULL	DWSTR0412	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	2	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	2341545	1840609	Firstname4 Lastname4	Firstname4	Lastname4	NULL	Mr	NULL		NULL	123456	NULL		abcd@yahoo.com	NULL	NULL	"Unit 11, 10 Fake Street"	PRAHRAN	VIC	NULL	NULL	NULL	"Unit 1, 16 Fake Street"	WINDSOR	VIC	NULL	NULL	3181	Y	2012-03-14 10:56:10.850		ADDNEWCLIENT_WZ	2012-03-14 10:56:10.850	NULL	CMS2	NULL	NULL	DWSTR0412	NULL	12345678		NULL	NULL	1993-01-04 0:00	NULL	NULL	PASSPORT	12345678	2020-01-01 0:00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	2	12345678	DWSTR03	1	N	N	NULL	NULL	NULL	NULL
1	-1	-1	2101651	1704463	Firstname5 Lastname5	Firstname5	Lastname5		Mr	NULL		NULL	123456					NULL	55 FAKE AVE 	Norlane	VIC	NULL	NULL	NULL	55 Fake Avenue	NORLANE	VIC	NULL	NULL	3214	Y	2012-03-14 10:56:10.850		ADDNEWCLIENT_WZ	2012-03-14 10:56:10.850	NULL	CMS2	NULL	NULL	DWSTR0412	NULL	12345678		NULL	NULL	1992-01-05 0:00	NULL	NULL			NULL			NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	2			NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	2101657	1704459	Firstname6 Lastname6	Firstname6	Lastname6	NULL	Mr	NULL		NULL	123456	NULL		abcd@hotmail.com	NULL	NULL	24 Fake Street	RESERVOIR	Melbourne	NULL	NULL	NULL	24 Fale Street	RESERVOIR	Melbourne	NULL	NULL	3073	Y	2012-03-14 10:56:10.850		ADDNEWCLIENT_WZ	2012-03-14 10:56:10.850	NULL	CMS2	NULL	NULL	DWSTR0412	NULL	12345678		NULL	NULL	1984-01-06 0:00	NULL	NULL	DRIVE	12345678	2020-01-01 0:00	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	2	NULL	NULL	NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	2101756	1704517	Firstname7 Lastname7	Firstname7	Lastname7		Ms	NULL		NULL	12345678		NULL	abcd@gmail.com		NULL	9 FAKE GVE 	Traralgon	VIC	NULL	NULL	NULL	9 Fake Grove	TRARALGON	VIC	NULL	NULL	3844	Y	2012-03-14 10:56:10.850		ADDNEWCLIENT_WZ	2012-03-14 10:56:10.850	NULL	CMS2	NULL	NULL	DWSTR03	NULL	12345678		NULL	NULL	1977-01-07 0:00	NULL	NULL			NULL			NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1			NULL	N	N	NULL	NULL	NULL	NULL
1	-1	-1	2101757	firstnam7	Firstname7 Lastname7	Firstname7	Lastname7		NULL			NULL	12345678			abcd@gmail.com	NULL	NULL				NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	Y	2012-03-14 10:56:10.850		ADDNEWCLIENT_WZ	NULL	NULL	NULL	NULL		DWSTR03	NULL	NULL	NULL	NULL	NULL	1977-01-07 0:00	NULL	NULL			NULL			NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	1			NULL	N	N	NULL	NULL	NULL	NULL
