Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	trans_id	trans_seq	transaction_date	sched_id	seq_party_id	site_id	seq_product_item_id	period_id	band_det_id	trans_description	unit_quantity	multiplier	unit_rate	gross_amount	tax_amount	discount_amount	net_amount	reversal	invoiced	seq_invoice_run_id	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	meter_id	trans_type_id	seq_invoice_detail_id	discount_rate	tax_rate	start_date	end_date	start_read	end_read	trans_loss_factor	dist_loss_factor	pp_simple_sched_id	tco_id	accnt_prod_addon_id	fdr_date	adj_trans_yn	adj_trans_id	adj_trans_seq	tax_rate_history_id	ntinv_id	tax_dtl_amount_1	tax_dtl_amount_2	tax_dtl_amount_3	tax_dtl_amount_4	tax_dtl_amount_5	tax_dtl_amount_6	start_index_read	start_index_read_date	end_index_read	end_index_read_date
1	-1	-1	5862312	0	2005-10-15 00:00:00.000	2496	158947	56979	75310	191	NULL	Anytime Usage step - 1	167.7000	1.0000	0.1320000	0.00	0.00	0.00	22.14	N	Y	121	Y	2005-10-18 08:38:40.513	DEAN	UTLINSTRANS	2005-10-19 17:44:03.030	DEAN	INV_INS_DETAIL	91377	2	993030	0.0700	0.10	2005-09-29 00:00:00.000	2005-10-14 00:00:00.000	9891.0000	10331.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	5862313	0	2005-10-15 00:00:00.000	2496	158947	56979	75310	191	NULL	Anytime Usage step - 2	272.3000	1.0000	0.1294000	0.00	0.00	0.00	35.24	N	Y	121	Y	2005-10-18 08:38:40.530	DEAN	UTLINSTRANS	2005-10-19 17:44:03.030	DEAN	INV_INS_DETAIL	91377	2	993030	0.0700	0.10	2005-09-29 00:00:00.000	2005-10-14 00:00:00.000	9891.0000	10331.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	5862317	0	2005-10-15 00:00:00.000	2494	158947	56979	75310	191	NULL	Service to Property Charge	16.0000	1.0000	0.4027000	57.59	5.24	4.91	6.44	N	Y	121	Y	2005-10-18 08:38:40.823	DEAN	UTLINSTRANS	2005-10-19 17:44:03.030	DEAN	INV_INS_DETAIL	91377	2	993030	0.0700	0.10	2005-09-28 00:00:00.000	2005-10-14 00:00:00.000	9891.0000	10331.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	5862320	0	2005-10-15 00:00:00.000	2322	158947	56981	75311	191	NULL	Winter Usage step - 1	789.0400	1.0000	0.0101800	0.00	0.00	0.00	8.03	N	Y	121	Y	2005-10-18 08:38:42.823	DEAN	UTLINSTRANS	2005-10-19 17:44:03.030	DEAN	INV_INS_DETAIL	88941	2	993031	0.0700	0.10	2005-09-22 00:00:00.000	2005-09-30 00:00:00.000	4514.0000	7803.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	5862321	0	2005-10-15 00:00:00.000	2322	158947	56981	75311	191	NULL	Winter Usage step - 2	392.0000	1.0000	0.0085700	0.00	0.00	0.00	3.36	N	Y	121	Y	2005-10-18 08:38:42.857	DEAN	UTLINSTRANS	2005-10-19 17:44:03.030	DEAN	INV_INS_DETAIL	88941	2	993031	0.0700	0.10	2005-09-22 00:00:00.000	2005-09-30 00:00:00.000	4514.0000	7803.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	5862322	0	2005-10-15 00:00:00.000	2322	158947	56981	75311	191	NULL	Winter Usage step - 3	2107.9310	1.0000	0.0061600	0.00	0.00	0.00	12.98	N	Y	121	Y	2005-10-18 08:38:42.887	DEAN	UTLINSTRANS	2005-10-19 17:44:03.030	DEAN	INV_INS_DETAIL	88941	2	993031	0.0700	0.10	2005-09-22 00:00:00.000	2005-09-30 00:00:00.000	4514.0000	7803.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	5862323	0	2005-10-15 00:00:00.000	2322	158947	56981	75311	191	NULL	Summer Usage step - 1	1380.8200	1.0000	0.0094700	0.00	0.00	0.00	13.08	N	Y	121	Y	2005-10-18 08:38:42.967	DEAN	UTLINSTRANS	2005-10-19 17:44:03.030	DEAN	INV_INS_DETAIL	88941	2	993031	0.0700	0.10	2005-09-30 00:00:00.000	2005-10-14 00:00:00.000	7803.0000	13559.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	5862324	0	2005-10-15 00:00:00.000	2322	158947	56981	75311	191	NULL	Summer Usage step - 2	686.0000	1.0000	0.0078500	0.00	0.00	0.00	5.39	N	Y	121	Y	2005-10-18 08:38:42.997	DEAN	UTLINSTRANS	2005-10-19 17:44:03.030	DEAN	INV_INS_DETAIL	88941	2	993031	0.0700	0.10	2005-09-30 00:00:00.000	2005-10-14 00:00:00.000	7803.0000	13559.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	5862325	0	2005-10-15 00:00:00.000	2322	158947	56981	75311	191	NULL	Summer Usage step - 3	3688.8793	1.0000	0.0058400	0.00	0.00	0.00	21.54	N	Y	121	Y	2005-10-18 08:38:43.027	DEAN	UTLINSTRANS	2005-10-19 17:44:03.030	DEAN	INV_INS_DETAIL	88941	2	993031	0.0700	0.10	2005-09-30 00:00:00.000	2005-10-14 00:00:00.000	7803.0000	13559.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	5862338	0	2005-10-15 00:00:00.000	2320	158947	56981	75311	191	NULL	Service to Property Charge	23.0000	1.0000	0.3068000	64.83	5.89	5.50	7.06	N	Y	121	Y	2005-10-18 08:38:43.683	DEAN	UTLINSTRANS	2005-10-19 17:44:03.030	DEAN	INV_INS_DETAIL	88941	2	993031	0.0700	0.10	2005-09-21 00:00:00.000	2005-10-14 00:00:00.000	4514.0000	13559.0000	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
