SettlementDate	VersionNo	PeriodId	ParticipantId	TcpId	RegionId	IgEnergy	XgEnergy	InEnergy	XnEnergy	Ipower	Xpower	RRP	EEP	TLF	CPRRP	CPEEP	TA	EP	APC	ResC	ResP	MeterRunNo	HostDistributor	MDA	LastChanged	MeterData_Source	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
2011-12-25	1	1	VEPL	SBL1	SA1	0	0.008280644	0	0.008280644	0	0	21.59	0	1.0322	22.285198	0	-0.008280644	-0.184535802	NULL	NULL	NULL	3060	NULL	MSATS	2011-12-26	2011-12-11	-1	-1
2011-12-25	1	2	VEPL	SBL1	SA1	0	0.007294062	0	0.007294062	0	0	16.81	0	1.0322	17.351282	0	-0.007294062	-0.126561334	NULL	NULL	NULL	3060	NULL	MSATS	2011-12-26	2011-12-11	-1	-1
2011-12-25	1	3	VEPL	SBL1	SA1	0	0.008347246	0	0.008347246	0	0	14.48	0	1.0322	14.946256	0	-0.008347246	-0.124760077	NULL	NULL	NULL	3060	NULL	MSATS	2011-12-26	2011-12-11	-1	-1
2011-12-25	1	4	VEPL	SBL1	SA1	0	0.007577764	0	0.007577764	0	0	9.73	0	1.0322	10.043306	0	-0.007577764	-0.076105801	NULL	NULL	NULL	3060	NULL	MSATS	2011-12-26	2011-12-11	-1	-1
2011-12-25	1	5	VEPL	SBL1	SA1	0	0.007061627	0	0.007061627	0	0	9.77	0	1.0322	10.084594	0	-0.007061627	-0.071213642	NULL	NULL	NULL	3060	NULL	MSATS	2011-12-26	2011-12-11	-1	-1
2011-12-25	1	6	VEPL	SBL1	SA1	0	0.006059256	0	0.006059256	0	0	9.99	0	1.0322	10.311678	0	-0.006059256	-0.0624811	NULL	NULL	NULL	3060	NULL	MSATS	2011-12-26	2011-12-11	-1	-1
2011-12-25	1	7	VEPL	SBL1	SA1	0	0.0056593	0	0.0056593	0	0	10.14	0	1.0322	10.466508	0	-0.0056593	-0.059233106	NULL	NULL	NULL	3060	NULL	MSATS	2011-12-26	2011-12-11	-1	-1
2011-12-25	1	8	VEPL	SBL1	SA1	0	0.00503089	0	0.00503089	0	0	9.74	0	1.0322	10.053628	0	-0.00503089	-0.050578692	NULL	NULL	NULL	3060	NULL	MSATS	2011-12-26	2011-12-11	-1	-1
2011-12-25	1	9	VEPL	SBL1	SA1	0	0.004756641	0	0.004756641	0	0	6.45	0	1.0322	6.65769	0	-0.004756641	-0.03166824	NULL	NULL	NULL	3060	NULL	MSATS	2011-12-26	2011-12-11	-1	-1
2011-12-25	1	10	VEPL	SBL1	SA1	0	0.0048139	0	0.0048139	0	0	8.73	0	1.0322	9.011106	0	-0.0048139	-0.04337856	NULL	NULL	NULL	3060	NULL	MSATS	2011-12-26	2011-12-11	-1	-1
