Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	element_id	element_struct_code	parent_id	parent_element_struct_code	seq_element_type_id	start_date	end_date	start_date1	end_date1	department_head
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS10	2012-03-14 10:56:11	NULL	NULL	2341387	CLIENT	3	COMPANY	9	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS11	2012-03-14 10:56:11	NULL	NULL	2341388	CONTACT	2341387	CLIENT	10	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS12	2012-03-14 10:56:11	NULL	NULL	2341539	CLIENT	3	COMPANY	8	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS13	2012-03-14 10:56:11	NULL	NULL	2341540	CONTACT	2341539	CLIENT	10	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS14	2012-03-14 10:56:11	NETHANEEL.REESINK	NULL	2341545	CLIENT	3	COMPANY	9	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS15	2012-03-14 10:56:11	NULL	NULL	2341546	CONTACT	2341545	CLIENT	10	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS16	2012-03-14 10:56:11	HENDRIK.SANTOSO	NULL	2101651	CLIENT	3	COMPANY	9	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS17	2012-03-14 10:56:11	NULL	NULL	2101652	CONTACT	2101651	CLIENT	10	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS18	2012-03-14 10:56:11	MAYUR.GUNJAL	NULL	2101657	CLIENT	3	COMPANY	9	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS19	2012-03-14 10:56:11	NULL	NULL	2101658	CONTACT	2101657	CLIENT	10	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS20	2012-03-14 10:56:11	HENDRIK.SANTOSO	NULL	2101756	CLIENT	3	COMPANY	9	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS21	2012-03-14 10:56:11	NULL	NULL	2101757	CONTACT	2101756	CLIENT	10	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS22	2012-03-14 10:56:11	DEEPIKA.BHATTACHARYA	NULL	2101832	CONTACT	1338217	CLIENT	10	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS23	2012-03-14 10:56:11	NULL	NULL	2101839	CONTACT	2101838	CLIENT	10	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS24	2012-03-14 10:56:11	GOPAL.SHAH	NULL	2101974	CLIENT	3	COMPANY	9	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS25	2012-03-14 10:56:11	NULL	NULL	2101975	CONTACT	2101974	CLIENT	10	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS26	2012-03-14 10:56:11	NULL	NULL	2102881	CLIENT	3	COMPANY	9	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS27	2012-03-14 10:56:11	NULL	NULL	2102882	CONTACT	2102881	CLIENT	10	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS28	2012-03-14 10:56:11	HENDRIK.SANTOSO	NULL	2102891	CLIENT	3	COMPANY	9	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS29	2012-03-14 10:56:11	NULL	NULL	2102892	CONTACT	2102891	CLIENT	10	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS30	2012-03-14 10:56:11	KIM.DSOUZA	NULL	1316585	CLIENT	3	COMPANY	9	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS31	2012-03-14 10:56:11	VIVEK.JOSHI	NULL	1510711	CLIENT	3	COMPANY	9	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS32	2012-03-14 10:56:11	SAWYE	NULL	1944222	CLIENT	3	COMPANY	8	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS33	2012-03-14 10:56:11	BERGER	NULL	1944223	CONTACT	1944222	CLIENT	10	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	2012-03-14 10:56:11	crm	CMS34	2012-03-14 10:56:11	ZALAK	NULL	158947	CLIENT	3	COMPANY	9	2012-03-14 10:56:11	NULL	2012-03-14 10:56:11	NULL	N
1	-1	-1	Y	NULL	NULL	NULL	2010-07-04 12:29:16	MCDONS	CMS2	3	COMPANY	1	GROUP	2	1900-01-01 0:00:00	NULL	NULL	NULL	N
1	-1	-1	Y	2001-01-01 14:34:44	BOL	CMS2	2007-03-06 9:26:20	GRAHAMA	CMS2	58559	DEPARTMENT	3	COMPANY	3	1900-01-01 0:00:00	NULL	NULL	NULL	N
1	-1	-1	N	2001-03-02 9:03:00	DEAN	CMS2	2014-05-11 5:45:40	PTM-DB10	INACTUSE	63080	DEPARTMENT	3	COMPANY	3	1900-01-01 0:00:00	NULL	NULL	NULL	N
1	-1	-1	Y	2006-04-03 5:30:39	STAFF DEPT 2006/03	STAFF DEPT 2006/03	2011-02-02 17:58:54	JOHAN.SANTEN	CMS2	231338	DEPARTMENT	3	COMPANY	3	NULL	NULL	2006-04-03 5:30:39	NULL	N
1	-1	-1	Y	2006-04-03 5:30:39	STAFF DEPT 2006/03	STAFF DEPT 2006/03	2006-07-31 9:02:28	MCDONALDH	CMS2	231339	DEPARTMENT	3	COMPANY	3	NULL	NULL	2006-04-03 5:30:39	NULL	N
1	-1	-1	Y	2006-04-03 5:30:39	STAFF DEPT 2006/03	STAFF DEPT 2006/03	2009-10-05 9:37:43	MCDONS	CMS2	231340	DEPARTMENT	3	COMPANY	3	NULL	NULL	2006-04-03 5:30:39	NULL	N
1	-1	-1	N	2006-04-03 5:30:39	STAFF DEPT 2006/03	STAFF DEPT 2006/03	2009-10-08 14:20:13	MCDONS	CMS2	231341	DEPARTMENT	3	COMPANY	3	NULL	NULL	2006-04-03 5:30:39	NULL	N
