Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	element_id	element_struct_code	parent_id	parent_element_struct_code	seq_element_type_id	start_date	end_date	start_date1	end_date1	department_head
1	-1	-1	Y	2012-03-14 10:56	crm	CMS10	2013-04-06 18:09	NULL	NULL	2341387	CLIENT	3	COMPANY	9	1900-01-01 0:00	NULL	2012-03-14 10:56	NULL	N
1	-1	-1	Y	2012-03-15 10:56	crm	CMS11	2013-04-07 18:09	NULL	NULL	2341388	CONTACT	2341387	CLIENT	10	1900-01-02 0:00	NULL	2012-03-15 10:56	NULL	N
1	-1	-1	Y	2012-03-16 10:56	crm	CMS12	2013-04-08 18:09	NULL	NULL	2341539	CLIENT	3	COMPANY	8	1900-01-03 0:00	NULL	2012-03-16 10:56	NULL	N
1	-1	-1	Y	2012-03-17 10:56	crm	CMS13	2013-04-09 18:09	NULL	NULL	2341540	CONTACT	2341539	CLIENT	10	1900-01-04 0:00	NULL	2012-03-17 10:56	NULL	N
1	-1	-1	Y	2012-03-18 10:56	crm	CMS14	2013-04-10 18:09	NETHANEEL.REESINK	NULL	2341545	CLIENT	3	COMPANY	9	1900-01-05 0:00	NULL	2012-03-18 10:56	NULL	N
1	-1	-1	Y	2012-03-19 10:56	crm	CMS15	2013-04-11 18:09	NULL	NULL	2341546	CONTACT	2341545	CLIENT	10	1900-01-06 0:00	NULL	2012-03-19 10:56	NULL	N
1	-1	-1	Y	2012-03-20 10:56	crm	CMS16	2013-04-12 18:09	HENDRIK.SANTOSO	NULL	2101651	CLIENT	3	COMPANY	9	1900-01-07 0:00	NULL	2012-03-20 10:56	NULL	N
1	-1	-1	Y	2012-03-21 10:56	crm	CMS17	2013-04-13 18:09	NULL	NULL	2101652	CONTACT	2101651	CLIENT	10	1900-01-08 0:00	NULL	2012-03-21 10:56	NULL	N
1	-1	-1	Y	2012-03-22 10:56	crm	CMS18	2013-04-14 18:09	MAYUR.GUNJAL	NULL	2101657	CLIENT	3	COMPANY	9	1900-01-09 0:00	NULL	2012-03-22 10:56	NULL	N
1	-1	-1	Y	2012-03-23 10:56	crm	CMS19	2013-04-15 18:09	NULL	NULL	2101658	CONTACT	2101657	CLIENT	10	1900-01-10 0:00	NULL	2012-03-23 10:56	NULL	N
