Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	seq_credit_status_id	seq_credit_status_code	seq_credit_status_desc
1	1	1	1	STANDARD	Immediate Recovery
1	1	1	2	PAYPLAN	Payment Plan
1	1	1	3	DOUBTFUL	Other
1	1	1	4	OUT - DNB	Other
1	1	1	5	EXTENSION	Payment Plan
1	1	1	6	OUT - NCML	Other
1	1	1	7	ESCALATED	Further Work Required
1	1	1	8	HARDSHIP	Hardship
1	1	1	9	POT HARD	Hardship
1	1	1	10	GOV_ASSIST	Other
1	1	1	11	OUT_ARL	Further Work Required
1	1	1	12	BOD_CORP	Immediate Recovery
1	1	1	13	DISC_DNP	Immediate Recovery
1	1	1	14	QLDFLOOD	Other
1	1	1	15	MANUAL	Other
1	1	1	16	VICFLOOD	Other
1	1	1	17	PPLAN_PLUS	Payment Plan
1	1	1	18	PPLAN_CLSD	Payment Plan
1	1	1	19	PPLAN_PHRD	Other
1	1	1	20	PPLAN_HARD	Hardship
1	1	1	21	PPLAN_INC	Other
1	1	1	22	DNUNKUSR	Occupier
1	1	1	25	VICBFIRE	Other
1	1	1	28	SABFIRE	Other
1	1	1	29	NSWBFIRE	Other
1	1	1	30	QLDBFIRE	Other
1	1	1	31	RTS	Other
1	1	1	32	NOEIC	Further Work Required
1	1	1	33	QLDFLD2013	Other
1	1	1	34	DEF_VEDA	Other
1	1	1	35	OUT_CRCLCT	Further Work Required
1	1	1	36	COMACCMGED	Immediate Recovery
1	1	1	37	WRONGSITE	Further Work Required
1	1	1	39	UNABLEDNP	Immediate Recovery
1	1	1	40	VICBFIRE14	Other
1	1	1	41	OUT_WTRMN	Other
1	1	1	43	DIS_RAISED	Other
1	1	1	44	CM_MONITOR	Other
