acnt_price_plan_id	price_plan_id	seq_product_item_id	start_date	end_date	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	provisional	external_reference	requested_start_date	rate_card_id	cpi_value	network_cost_id	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
58858	1511	75310	2005-08-09 00:00:00.000	NULL	Y	2005-08-15 08:40:22.240	MCLENS	ADDNEWCLIENT_WZ	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
58860	416	75311	2005-08-09 00:00:00.000	NULL	Y	2005-08-15 08:42:10.143	MCLENS	ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
2434201	14819	933273	2009-05-27 00:00:00.000	2009-07-02 00:00:00.000	Y	2009-05-26 16:10:20.133	NGLAWR	ADDNEWCLIENT_WZ	2009-08-20 10:00:03.900	ANASTB	CMS2	Y	NULL	NULL	NULL	NULL	NULL	1	1
2434204	14974	933276	2009-05-24 00:00:00.000	2009-12-31 00:00:00.000	Y	2009-05-26 16:11:34.427	NGLAWR	ADD_PREMISE	2009-12-31 10:14:22.933	MILLERL	MAINPPINFC	Y	NULL	NULL	NULL	NULL	NULL	1	1
2795420	15257	933273	2009-07-03 00:00:00.000	2009-12-31 00:00:00.000	Y	2009-08-20 10:00:12.963	ANASTB	CMS2	2009-12-30 14:51:28.410	MILLERL	MAINPPINFC	Y	NULL	NULL	NULL	NULL	NULL	1	1
2952216	20180	933273	2010-01-01 00:00:00.000	2010-12-31 00:00:00.000	Y	2009-12-30 14:51:28.410	MILLERL	MAINPPINFC	2011-02-15 12:48:09.080	CHAKRR	CMS2	Y	NULL	NULL	NULL	NULL	NULL	1	1
3352801	20027	933276	2010-01-01 00:00:00.000	2010-12-31 00:00:00.000	Y	2009-12-31 11:10:26.800	MILLERL	MAINPPINFC	2011-02-15 12:49:06.053	CHAKRR	CMS2	Y	NULL	NULL	NULL	NULL	NULL	1	1
3394086	19904	1092033	2010-01-06 00:00:00.000	2010-12-31 00:00:00.000	Y	2010-01-08 21:24:52.303		ADDNEWCLIENT_WZ	2011-07-19 14:28:34.607	SUSANX	JTS3582-20110720	Y	NULL	NULL	NULL	NULL	NULL	1	1
3858663	21977	1092033	2011-01-01 00:00:00.000	NULL	Y	2010-12-29 16:56:02.793	MILLERL	MAINPPINFC	2011-07-19 14:28:34.607	SUSANX	JTS3582-20110720	Y	NULL	NULL	NULL	NULL	NULL	1	1
3937216	21695	933273	2011-01-01 00:00:00.000	NULL	Y	2011-02-15 12:48:16.057	CHAKRR	CMS2	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
3937217	21614	933276	2011-01-01 00:00:00.000	NULL	Y	2011-02-15 12:49:14.663	CHAKRR	CMS2	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
3967526	22931	1385480	2011-02-16 00:00:00.000	NULL	Y	2011-03-15 09:52:24.770	JOHNSN	ADDNEWCLIENT_WZ	2011-03-15 00:00:00.000	PTM-DB10	ASSN_PP_ORIG	Y	NULL	NULL	NULL	NULL	NULL	1	1
3967561	22924	1385504	2010-12-13 00:00:00.000	NULL	Y	2011-03-15 10:32:15.520	JOHNSN	ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
3967581	22924	1385522	2010-12-13 00:00:00.000	NULL	Y	2011-03-15 10:57:24.337	JOHNSN	ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
3967593	22924	1385528	2010-12-13 00:00:00.000	NULL	Y	2011-03-15 11:03:25.520	JOHNSN	ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
3967605	12596	1385537	2010-04-27 00:00:00.000	NULL	Y	2011-03-15 11:10:27.460	JOHNSN	ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
3967617	22923	1385548	2011-02-17 00:00:00.000	NULL	Y	2011-03-15 11:17:42.773	JOHNSN	ADD_PREMISE	2011-04-19 15:22:55.217	PIOTRM	CMS2	Y	NULL	NULL	NULL	NULL	NULL	1	1
3967628	22923	1385553	2010-12-13 00:00:00.000	NULL	Y	2011-03-15 11:23:11.703	JOHNSN	ADD_PREMISE	NULL	NULL	NULL	Y	NULL	NULL	NULL	NULL	NULL	1	1
