Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	dlf_sched_id	dlf_id	dlf_factor	start_date	end_date	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process
1	-1	-1	1	2	1.0497	2004-01-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-26 08:22:42.030	MILLERL	MTUTDILOFA
1	-1	-1	2	3	1.0293	2004-01-01 00:00:00.000	2008-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-26 08:21:53.080	MILLERL	MTUTDILOFA
1	-1	-1	3	4	1.0000	2004-01-01 00:00:00.000	NULL	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	NULL	NULL	NULL
1	-1	-1	4	5	1.0516	2004-01-01 00:00:00.000	NULL	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	NULL	NULL	NULL
1	-1	-1	5	6	1.0034	2004-01-01 00:00:00.000	NULL	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	NULL	NULL	NULL
1	-1	-1	6	7	1.0000	2004-01-01 00:00:00.000	NULL	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	NULL	NULL	NULL
1	-1	-1	298	299	1.0219	2004-01-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 10:56:33.940	MILLERL	MTUTDILOFA
1	-1	-1	299	300	1.0409	2004-01-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-26 08:37:02.720	MILLERL	MTUTDILOFA
1	-1	-1	300	301	1.0649	2004-01-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 10:54:15.573	MILLERL	MTUTDILOFA
1	-1	-1	301	302	1.0799	2004-01-01 00:00:00.000	2007-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 10:55:29.193	MILLERL	MTUTDILOFA
1	-1	-1	303	304	0.9982	2004-01-01 00:00:00.000	NULL	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	NULL	NULL	NULL
1	-1	-1	304	305	1.0535	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:33:57.780	MILLERL	MTUTDILOFA
1	-1	-1	305	306	1.0778	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:39:31.247	MILLERL	MTUTDILOFA
1	-1	-1	306	307	1.0397	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 12:15:12.083	MILLERL	MTUTDILOFA
1	-1	-1	307	308	1.0200	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 12:10:05.210	MILLERL	MTUTDILOFA
1	-1	-1	308	309	1.0304	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 12:14:20.227	MILLERL	MTUTDILOFA
1	-1	-1	309	310	1.0107	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 12:09:16.790	MILLERL	MTUTDILOFA
1	-1	-1	310	311	1.0242	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 12:13:39.057	MILLERL	MTUTDILOFA
1	-1	-1	311	312	1.0045	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 12:08:18.807	MILLERL	MTUTDILOFA
1	-1	-1	312	313	1.0923	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:53:49.257	MILLERL	MTUTDILOFA
1	-1	-1	313	314	1.0373	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:47:36.660	MILLERL	MTUTDILOFA
1	-1	-1	314	315	1.0648	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:52:57.273	MILLERL	MTUTDILOFA
1	-1	-1	315	316	1.0040	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:40:41.760	MILLERL	MTUTDILOFA
1	-1	-1	316	317	1.0138	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:41:36.180	MILLERL	MTUTDILOFA
1	-1	-1	317	318	1.0274	2004-01-01 00:00:00.000	NULL	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	NULL	NULL	NULL
1	-1	-1	318	319	1.0731	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 12:00:46.860	MILLERL	MTUTDILOFA
1	-1	-1	319	320	1.1036	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 12:06:34.830	MILLERL	MTUTDILOFA
1	-1	-1	320	321	1.0670	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:59:55.753	MILLERL	MTUTDILOFA
1	-1	-1	321	322	1.0975	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 12:05:31.817	MILLERL	MTUTDILOFA
1	-1	-1	322	323	1.0496	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:58:52.757	MILLERL	MTUTDILOFA
1	-1	-1	323	324	1.0801	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 12:04:41.037	MILLERL	MTUTDILOFA
1	-1	-1	324	325	1.0603	2004-01-01 00:00:00.000	NULL	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	NULL	NULL	NULL
1	-1	-1	325	326	1.0489	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:43:15.987	MILLERL	MTUTDILOFA
1	-1	-1	326	327	1.0197	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:42:32.740	MILLERL	MTUTDILOFA
1	-1	-1	327	328	1.0550	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:44:23.280	MILLERL	MTUTDILOFA
1	-1	-1	328	329	1.0136	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:57:37.887	MILLERL	MTUTDILOFA
1	-1	-1	329	330	1.0441	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 12:02:56.433	MILLERL	MTUTDILOFA
1	-1	-1	330	331	1.0058	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:56:49.280	MILLERL	MTUTDILOFA
1	-1	-1	331	332	1.0363	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 12:01:49.123	MILLERL	MTUTDILOFA
1	-1	-1	332	333	1.0747	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 12:17:03.373	MILLERL	MTUTDILOFA
1	-1	-1	333	334	1.0550	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 12:12:20.623	MILLERL	MTUTDILOFA
1	-1	-1	334	335	1.0615	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 12:16:16.847	MILLERL	MTUTDILOFA
1	-1	-1	335	336	1.0418	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 12:11:20.767	MILLERL	MTUTDILOFA
1	-1	-1	336	337	1.0115	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:46:35.303	MILLERL	MTUTDILOFA
1	-1	-1	337	338	1.0390	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:52:15.650	MILLERL	MTUTDILOFA
1	-1	-1	338	339	1.0048	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:45:38.383	MILLERL	MTUTDILOFA
1	-1	-1	339	340	1.0323	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:51:27.683	MILLERL	MTUTDILOFA
1	-1	-1	340	341	1.0066	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:29:36.763	MILLERL	MTUTDILOFA
1	-1	-1	341	342	1.0385	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:35:54.650	MILLERL	MTUTDILOFA
1	-1	-1	342	343	1.0142	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:30:52.103	MILLERL	MTUTDILOFA
1	-1	-1	343	344	1.0548	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:37:22.973	MILLERL	MTUTDILOFA
1	-1	-1	344	345	1.0309	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:34:57.560	MILLERL	MTUTDILOFA
1	-1	-1	345	346	1.0305	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:31:56.207	MILLERL	MTUTDILOFA
1	-1	-1	346	347	1.0688	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:38:31.047	MILLERL	MTUTDILOFA
1	-1	-1	347	348	1.0445	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:32:54.987	MILLERL	MTUTDILOFA
1	-1	-1	348	349	1.0742	2004-07-01 00:00:00.000	2005-06-30 00:00:00.000	Y	2007-08-05 16:32:53.487	ADMIN	DATALOAD	2008-06-24 11:49:59.920	MILLERL	MTUTDILOFA
