MetaChangeFlag	MetaLatestAuditId	seq_party_id	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	seq_party_flag_type_id
1	-1	2341388	Y	2012-03-14 10:56:10.850	JADE.HOLROYD	ADDNEWCLIENT_WZ	NULL	NULL	NULL	1
1	-1	2341388	Y	2012-03-14 10:56:10.850	JADE.HOLROYD	ADDNEWCLIENT_WZ	NULL	NULL	NULL	2
1	-1	2341546	Y	2012-03-14 12:08:07.743	HELDER.HUM	ADDNEWCLIENT_WZ	NULL	NULL	NULL	1
1	-1	2341546	Y	2012-03-14 12:08:07.743	HELDER.HUM	ADDNEWCLIENT_WZ	NULL	NULL	NULL	2
1	-1	2341540	Y	2012-03-14 12:07:27.510	JANINE.MACDONALD	ADDNEWCLIENT_WZ	NULL	NULL	NULL	1
1	-1	2341540	Y	2012-03-14 12:07:27.510	JANINE.MACDONALD	ADDNEWCLIENT_WZ	NULL	NULL	NULL	2
1	-1	2101652	Y	2011-08-19 13:41:14.663		ADDNEWCLIENT_WZ	NULL	NULL	NULL	1
1	-1	2101652	Y	2011-08-19 13:41:14.663		ADDNEWCLIENT_WZ	NULL	NULL	NULL	2
1	-1	2101757	Y	2011-08-19 14:21:44.733		ADDNEWCLIENT_WZ	NULL	NULL	NULL	1
1	-1	2101757	Y	2011-08-19 14:21:44.733		ADDNEWCLIENT_WZ	NULL	NULL	NULL	2
1	-1	2101839	Y	2011-08-19 14:58:38.953		ADDNEWCLIENT_WZ	NULL	NULL	NULL	1
1	-1	2101839	Y	2011-08-19 14:58:38.953		ADDNEWCLIENT_WZ	NULL	NULL	NULL	2
1	-1	2101658	Y	2011-08-19 13:42:48.147	ALIZOH	ADDNEWCLIENT_WZ	NULL	NULL	NULL	1
1	-1	2101658	Y	2011-08-19 13:42:48.147	ALIZOH	ADDNEWCLIENT_WZ	NULL	NULL	NULL	2
1	-1	2102882	Y	2011-08-20 14:14:03.027		ADDNEWCLIENT_WZ	NULL	NULL	NULL	1
1	-1	2102882	Y	2011-08-20 14:14:03.027		ADDNEWCLIENT_WZ	NULL	NULL	NULL	2
1	-1	2102892	Y	2011-08-20 14:17:32.753		ADDNEWCLIENT_WZ	NULL	NULL	NULL	1
1	-1	2102892	Y	2011-08-20 14:17:32.753		ADDNEWCLIENT_WZ	NULL	NULL	NULL	2
1	-1	2101975	Y	2011-08-19 16:00:36.093	BORTOE	ADDNEWCLIENT_WZ	NULL	NULL	NULL	1
1	-1	2101975	Y	2011-08-19 16:00:36.093	BORTOE	ADDNEWCLIENT_WZ	NULL	NULL	NULL	2
