MessageID	transactionID	TNI	LR	MDP	SettlementDate	NMI	DataType	MSATS_Est	Total_Energy	SeqNo	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId
NEMMCO-MSG-513946514	MDMT-513946514	NAR1	CNRGY	CNRGYMDP	2014-03-29	53104771234	C	N	21.624	4195	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-23	60010031234	C	N	25.601	4196	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-24	60010031234	C	N	26.962	4197	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-25	60010031234	C	N	27.913	4198	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-26	60010031234	C	N	29.713	4199	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-27	60010031234	C	N	29.421	4200	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-28	60010031234	C	N	28.900	4201	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NDT2	CNRGY	CNRGYMDP	2014-03-29	60010031234	C	N	27.024	4202	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NAR1	CNRGY	CNRGYMDP	2014-03-23	60012211234	C	N	51.407	4203	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NAR1	CNRGY	CNRGYMDP	2014-03-24	60012211234	C	N	49.446	4204	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NAR1	CNRGY	CNRGYMDP	2014-03-25	60012211234	C	N	52.357	4205	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NAR1	CNRGY	CNRGYMDP	2014-03-26	60012211234	C	N	51.972	4206	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NAR1	CNRGY	CNRGYMDP	2014-03-27	60012211234	C	N	54.490	4207	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NAR1	CNRGY	CNRGYMDP	2014-03-28	60012211234	C	N	53.778	4208	-1	-1
NEMMCO-MSG-513946514	MDMT-513946514	NAR1	CNRGY	CNRGYMDP	2014-03-29	60012211234	C	N	55.503	4209	-1	-1
