Meta_ChangeFlag	Meta_Insert_TaskExecutionInstanceId	Meta_LatestUpdate_TaskExecutionInstanceId	active	insert_datetime	insert_user	insert_process	update_datetime	update_user	update_process	seq_pcms_int_status_id	seq_product_id	date_connected	seq_product_item_id	seq_price_plan_id	seq_pp_compare1_id	seq_pp_compare2_id	site_id	contract_term_id	accnt_status_id	product_identifier	date_terminated	date_responsibility_end	contract_start_date	contract_end_date	billed_to_date	commission_paid	accnt_status_date	closed_reason_id	switch_reason_id	pp_simple_sched_id	sales_internal_tariff	frmp_date	gen_cr_withdrawl	cancellation_fee	cancel_notes	incentive_id	term_fee_id	tco_id	fixed_est_amount	life_support_acct	gift_code	gift_sent	smooth_bill	green_percent	pr_site_id	account_type_code	min_contract_dmd_kw	min_contract_dmd_kva	account_name	hedge_number	master_site	move_in_permit_name	membership_no	de_app_type	de_app_id	small_usage_com_cust	proposed_move_in_date	proposed_move_out_date	transfer_type	exclude_auto_meter_access	override_debt_obj	no_emergency_contact	emergency_contact_title	emergency_contact_first_name	emergency_contact_last_name	emergency_contact_std_code	emergency_contact_phone_no	emergency_contact_phone_type_id	emergency_contact_sec_std_code	emergency_contact_sec_phone_no	emergency_contact_sec_phone_type_id
1	-1	-1	Y	2012-03-14 10:56:10.850	JADE.HOLROYD	ADDNEWCLIENT_WZ	2012-04-05 00:59:24.180	PTM-DB10	NEMPROCOM2	NULL	1482883	2011-07-29 00:00:00.000	1649800	NULL	NULL	NULL	26269	1	13	63051881234	2012-03-30 00:00:00.000	2012-03-30 00:00:00.000	2011-07-29 00:00:00.000	NULL	NULL	N	2012-04-05 00:59:24.910	21	NULL	NULL	NULL	2011-07-29 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2012-03-14 12:07:27.510	JANINE.MACDONALD	ADDNEWCLIENT_WZ	2013-06-17 12:37:45.223	PIOTRM	CMS2	NULL	1482974	2012-03-15 00:00:00.000	1649907	NULL	NULL	NULL	696059	3	8	62037631234	2013-06-12 12:27:12.340	NULL	2012-03-15 00:00:00.000	2015-03-15 00:00:00.000	NULL	N	2013-06-17 12:37:45.270	21	NULL	NULL	NULL	2012-03-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	0.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	N	2012-03-15 00:00:00.000	NULL	NULL	N	N	Y	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2012-03-14 12:08:07.743	HELDER.HUM	ADDNEWCLIENT_WZ	2013-04-24 10:18:09.517	RAFISA	CMS2	NULL	1482977	2012-03-14 12:05:18.123	1649911	NULL	NULL	NULL	1324497	1	13	61020831234	2013-04-22 00:00:00.000	NULL	2012-03-14 00:00:00.000	NULL	NULL	N	2013-04-24 10:18:10.043	6	NULL	NULL	NULL	2012-03-14 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	0.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	N	NULL	2013-04-19 00:00:00.000	NULL	N	N	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2012-09-20 15:29:41.580	HARRY.NGUYEN	ADD_PREMISE	2012-10-20 00:43:50.697	ORION	VENNOTUPD	NULL	1626928	2012-09-20 00:00:00.000	1814470	NULL	NULL	NULL	845091	10	6	53212451234	NULL	NULL	2012-10-11 00:00:00.000	2014-10-11 00:00:00.000	NULL	N	2012-10-20 00:43:51.063	NULL	NULL	NULL	NULL	2012-10-11 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	50.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	N	N	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-08-19 13:41:14.663		ADDNEWCLIENT_WZ	2012-03-20 00:40:21.173	PTM-DB10	NEMPROCOM2	NULL	1342057	2011-08-19 00:00:00.000	1488221	NULL	NULL	NULL	1206578	10	13	62031241234	2012-03-09 00:00:00.000	2012-03-09 00:00:00.000	2011-11-29 00:00:00.000	2013-11-29 00:00:00.000	NULL	N	2012-03-20 00:40:22.140	21	NULL	NULL	NULL	2011-11-29 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	NULL	N	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	N						NULL			NULL
1	-1	-1	Y	2011-08-19 13:41:16.963		ADD_PREMISE	2012-03-22 01:11:25.127	PTM-DB10	NEMPROCOM2	NULL	1342058	2011-08-19 00:00:00.000	1488222	NULL	NULL	NULL	619553	10	13	53302611234	2012-03-14 00:00:00.000	2012-03-14 00:00:00.000	2011-11-29 00:00:00.000	2013-11-29 00:00:00.000	NULL	N	2012-03-22 01:11:29.877	NULL	NULL	NULL	NULL	2011-10-11 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	NULL	N	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	N	N	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-08-19 13:42:48.147	ALIZOH	ADDNEWCLIENT_WZ	2011-09-12 00:16:11.740	ORION	NEMNOTUPD	NULL	1342062	2011-08-19 13:39:54.807	1488227	NULL	NULL	NULL	845090	10	6	60012521234	NULL	NULL	2012-10-11 00:00:00.000	2014-10-11 00:00:00.000	NULL	N	2011-09-12 00:16:12.767	NULL	NULL	NULL	NULL	2011-09-02 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	0.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	N	N	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-08-19 14:21:44.733		ADDNEWCLIENT_WZ	2012-07-12 00:15:55.440	PTM-DB10	NEMPROCOM2	NULL	1342122	2011-08-19 00:00:00.000	1488292	NULL	NULL	NULL	1206635	10	13	63058491234	2012-07-09 00:00:00.000	2012-07-09 00:00:00.000	2011-11-15 00:00:00.000	2013-11-15 00:00:00.000	NULL	N	2012-07-12 00:15:55.593	NULL	NULL	NULL	NULL	2011-11-15 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	NULL	N	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	N	N						NULL			NULL
1	-1	-1	Y	2011-08-19 14:21:47.583		ADD_PREMISE	2013-11-25 04:33:07.440	PTM-DB10	UPD_CT_ECOGOLD	NULL	1342123	2011-08-19 00:00:00.000	1488293	NULL	NULL	NULL	1206636	10	6	53201191234	NULL	NULL	2013-11-15 00:00:00.000	2015-11-15 00:00:00.000	NULL	N	2011-10-29 00:31:25.527	NULL	NULL	NULL	NULL	2011-10-20 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	NULL	N	NULL	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	N	N	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
1	-1	-1	Y	2011-08-19 16:00:36.093	BORTOE	ADDNEWCLIENT_WZ	2013-09-04 02:35:39.163	PTM-DB10	UPD_CT_ECOGOLD	NULL	1342251	2011-08-25 00:00:00.000	1488439	NULL	NULL	NULL	1206744	10	6	20012411234	NULL	NULL	2013-08-25 00:00:00.000	2015-08-25 00:00:00.000	NULL	N	2011-09-04 00:17:09.103	NULL	NULL	NULL	NULL	2011-08-25 00:00:00.000	NULL	NULL	NULL	NULL	NULL	1	0.00	N	NONE	NULL	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	N	NULL	NULL	NULL	NULL	N	2011-08-25 00:00:00.000	NULL	NULL	N	N	N	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
