# standards artefact				
# ARTEFACT: DICTIONARY				
# DESCRIPTION: a valid list of valid business names, descriptions and sample values				
NAME	PREFIX_OR_SUFFIX_OR_ANY	DESCRIPTION	EXAMPLE_VALUES	
Account	prefix	Reserved for DimAccount	NA
Activity	prefix	describes activity attributes in the context of the table it resides	NA
ActivityType	prefix	Reserved for DimActivityType	NA
AwardedDate	prefix	Awarded	NA
BillCycle	prefix	Bill Cycle	NA
ChangeReason	prefix	Reserved for DimChangeReason	NA
Contact	prefix	to contact a customer	NA
Contract	prefix	Reserved for FactContract	NA
Creation	prefix	Date prefix	NA
CreditControl	prefix	Credit Control	NA
Customer	prefix	Reserved for DimCustomer 	NA
DailyPricePlan	prefix	Daily Price Plan	NA
Excess	prefix	Excess	NA
Export	prefix	Export	NA
FinancialAccount	prefix	Reserved for DimFinancialAccount	NA
First	prefix	First	NA
FirstImportRegister	prefix	First Import Register	NA
Fixed	prefix	Fixed	NA
FRMP	prefix	FRMP	NA
InvoiceDelivery	prefix	Invoice Delivery	NA
Import	prefix	Import	NA
Join	prefix	Join	NA
Last	prefix	Last	NA
Level1	prefix	Reserved for DimFinancialAccount	NA
Level2	prefix	Reserved for DimFinancialAccount	NA
Level3	prefix	Reserved for DimFinancialAccount	NA
Level4	prefix	Reserved for DimFinancialAccount	NA
Level5	prefix	Reserved for DimFinancialAccount	NA
LoyaltyPoints	prefix	Reserved for FactLoyaltyPoints	NA
MarketingCampaign	prefix	describes marketing campaign attributes	NA
MarketingOffer	prefix	describes marketing campaign attributes	NA
Meter	prefix	Reserved for DimMeterRegister	NA
Metering	prefix	Metering	NA
MeterRegister	prefix	Reserved for DimMeterRegister	NA
Mobile	prefix	Mobile	NA
MyAccount	prefix	My Account	NA
NextScheduledRead	prefix	Next Scheduled Read	NA
Organisation	prefix	Reserved for DimOrganisation	NA
ParentPricePlan	prefix	Parent Price Plan	NA
Party	prefix	Party	NA
Payment	prefix	Payment	NA
Points	prefix	Points	NA
Postal	prefix	Mailing Address prefix	NA
PricePlan	prefix	Reserved for DimPricePlan	NA
Primary	prefix	Primary	NA
PrivacyAssessment	prefix	identifies privacy officer related attributes	NA
PrivacyPreferred	prefix	Privacy Preferred	NA
Product	prefix	Reserved for DimProduct	NA
Program	prefix	Program	NA
Regional	prefix	Regional	NA
Register	prefix	Reserved for DimMeterRegister	NA
RegisterSystemIdentifer	prefix	Reserved for DimMeterRegister	NA
Representative	prefix	Reserved for DimRepresentative	NA
Residential	prefix	Site Address prefix	NA
Run	prefix	Run	NA
Secondary	prefix	Secondary	NA
Service	prefix	Reserved for DimService	NA
ServiceDailyLoad	prefix	Reserved for FactServiceDailyLoad	NA
Settlement	prefix	Settlement	NA
Title	prefix	Title	NA
Transaction	prefix	Reserved for DimTransaction	NA
TransmissionNode	prefix	Reserved for DimTransmissionNode	NA
