# standards artefact				
# ARTEFACT: DICTIONARY				
# DESCRIPTION: a valid list of valid business names, descriptions and sample values 				
NAME	PREFIX_OR_SUFFIX_OR_ANY	DESCRIPTION	EXAMPLE_VALUES	
FIRST	prefix	To be used when describing First item in a compound value - e.g. a First name of customers or contacts	John	
LAST	prefix	To be used when describing the Last item in a compound value - e.g. a Surname of customers or contacts	Smith	
MIDDLE	prefix	To be used when describing Middle item in a compound value - e.g. a Middle of customers or contacts	Tony	
NAME	suffix	To be used for name definitions 	Smith, Material, etc	
UPDATED_DT	any	Updated date and time		
ID	suffix	All Id columns to be suffixed with _ID	ACCOUNT_ID	
ACCOUNT	prefix	The customer account items will be prefixed with this	XX112233	
TYPE	any	The type values such as Account Type or Customer Type	A,B	
NUMBER	suffix	Identifiers that are shared with and known by third-parties	ABC123	
ACTION_TYPE				
ADDRESS_ID				
ADDRESS_ID_TYPE				
ARTICLE_ID				
ATLAS_FACILITY_ID				
BARCODE				
BARCODE_SYMBOLOGY				
CONTN_EQUIP_TYPE				
CONTN_POS_EQUIP_INST_ID				
CONTN_POS_EQUIP_INST_ID_TYPE				
COUNTER				
COUNTRY_DID				
COUNTRY_ZONE_DID				
CUBE_MEAS_SRC_TYPE				
CUBE_MEAS_UOM				
CUBE_MEAS_VAL				
DEFAULT_IND				
DEL_FLAG				
DELIVERY_POINT_ID				
DELIVERY_SECTION_DID				
DEPART_DATETIME				
DID				
DOCK_COMP_EQUIP_INST_ID				
DOCK_COMP_EQUIP_INST_ID_TYPE				
DOCKED_DATETIME				
DPID				
DPID_TYPE				
EQUIP_DATETIME				
ERP_MATERIAL_ID				
EVENT_ACTL_DATETIME				
EVENT_CUTOFF_DATETIME				
EVENT_ID				
EVENT_ID_TYPE				
EVENT_MSG_DATETIME				
EVENT_SCHED_DATETIME				
EVENT_TYPE				
EVENT_TYPE_GRP_TYPE				
GRO_WEIGHT_MEAS_SRC_TYPE				
GRO_WEIGHT_MEAS_UOM				
GRO_WEIGHT_MEAS_VAL				
HEIGHT_MEAS_SRC_TYPE				
HEIGHT_MEAS_UOM				
HEIGHT_MEAS_VAL				
IDS_DATETIME				
ITEM_ID				
ITEM_ID_TYPE				
ITEM_MDTXT				
LENGTH_MEAS_SRC_TYPE				
LENGTH_MEAS_UOM				
LENGTH_MEAS_VAL				
LGL_FOR_TRD_MEAS_ID				
LINE1				
LINE2				
LOCATION_CLOSE_DATE				
LOCATION_ID				
LOCATION_ID_TYPE				
LOCATION_MDTXT				
LOCATION_ZONE_ID				
LOCATION_ZONE_ID_TYPE				
LOGIC_CONTN_EQUIP_INST_ID				
LOGIC_CONTN_EQUIP_INST_ID_TYPE				
MANUAL_IND				
MESSAGE_STATUS				
MODE_TYPE				
NET_WEIGHT_MEAS_SRC_TYPE				
NET_WEIGHT_MEAS_UOM				
NET_WEIGHT_MEAS_VAL				
OCR_PROC_TIME				
OPER_DATETIME				
OPR_COMP_EQUIP_INST_ID				
OPR_COMP_EQUIP_INST_ID_TYPE				
OPR_EQUIP_INST_ID				
OPR_EQUIP_INST_ID_TYPE				
PARENT_LOCATION_ID				
PHYS_CONTN_EQUIP_INST_ID				
PHYS_CONTN_EQUIP_INST_ID_TYPE				
PIECE_COUNT				
PIECE_ID				
PIECE_ID_TYPE				
PIECE_ROUTE_SETTING_GRP_ID				
PIECE_ROUTE_SETTING_GRP_ID_TY				
PIECE_ROUTE_SETTING_ID				
PIECE_ROUTE_SETTING_ID_TYPE				
POSTCODE				
PRINT_TYPE				
PRNT_LOCATION_ID_TYPE				
READY_TO_LOAD_DATETIME				
REASON_TYPE				
RECORDMODE				
REASON				
RELATE_EVENT_ID				
RELATE_EVENT_ID_TYPE				
RESULT_TYPE				
ROUND_DID				
ROUTE_ID				
SHIP_PARTY_ID				
SHIP_PARTY_ID_TYPE				
SKU_NUM				
SORTER_PIECE_ID				
SORT_SCHEME_NAME				
SOURCE				
STATUS				
TRACK_TRCE_PRINT_DATETIME				
VCS_PROC_TIME				
WIDTH_MEAS_SRC_TYPE				
WIDTH_MEAS_UOM				
WIDTH_MEAS_VAL				
WORK_CENTRE_CODE				
SOURCE_MAIL_SORT_MACHINE_ID				
SOURCE_FACILITY				
SERIAL				
TRAY_COMPONENT_ID				
MAIL_DESTINATION_ID				
MAIL_DESTINATION_NAME				
MAIL_DESTINATION_SUB_NAME				
MAIL_DESTINATION_STATE_ID				
MAIL_DESTINATION_TYPE_CODE				
MAIL_DESTINATION_WCIS				
DELIVERY_CODE				
DELIVERY_CODE_DESCRIPTION				
DELIVERY_CODE_TYPE				
PRNT_DESTINATION_ID				
PRNT_DESTINATION_NAME				
PRNT_DESTINATION_WCIS				
PROD_TYPE_ID				
PROD_TEXT				
PROD_TYPE_NAME				
MAIL_SIZE_IND				
DELIVERY_SERVICE_ID				
MAIL_CATEGORY_CODE				
MAIL_CATEGORY_NAME				
BARCODE_PREAMBLE				
PRINT_TIME_TYPE_CODE				
NAT_OPERATE_STD_ID				
NAT_OPERATE_STD_DESC				
LABEL_TEXT				
LABEL_FORMAT_NAME				
DEF_GRO_WEIGHT_MEAS_VAL				
DEF_LENGTH_MEAS_VAL				
DEF_WIDTH_MEAS_VAL				
DEF_HEIGHT_MEAS_VAL				
DEF_CUBE_MEAS_VAL				
